ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((32,128,24,0,8) (47,143,31,11,15) (0,0,0,0,0)) is assigned to process 1803, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,8,0,8) (79,207,15,11,15) (0,0,0,0,0)) is assigned to process 915, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,0,0) (15,47,31,11,7) (0,0,0,0,0)) is assigned to process 1601, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,24,-12,8) (31,15,31,-1,15) (0,0,0,0,0)) is assigned to process 1542, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,0,-12,0) (79,143,7,-1,7) (0,0,0,0,0)) is assigned to process 272, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,0,0,0) (79,207,7,11,7) (0,0,0,0,0)) is assigned to process 401, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,-12,8) (47,47,15,-1,15) (0,0,0,0,0)) is assigned to process 586, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,0,8) (95,111,7,11,15) (0,0,0,0,0)) is assigned to process 215, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,-12,0) (79,79,7,-1,7) (0,0,0,0,0)) is assigned to process 144, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,8,-12,0) (31,79,15,-1,7) (0,0,0,0,0)) is assigned to process 644, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,0,0) (95,15,7,11,7) (0,0,0,0,0)) is assigned to process 21, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,240,8,0,0) (63,255,15,11,7) (0,0,0,0,0)) is assigned to process 1005, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,208,8,-12,0) (79,223,15,-1,7) (0,0,0,0,0)) is assigned to process 944, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,8,0,0) (95,159,15,11,7) (0,0,0,0,0)) is assigned to process 821, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,16,0,0) (47,223,23,11,7) (0,0,0,0,0)) is assigned to process 1449, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,240,24,0,0) (79,255,31,11,7) (0,0,0,0,0)) is assigned to process 2033, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,-12,8) (47,127,15,-1,15) (0,0,0,0,0)) is assigned to process 746, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,0,0) (63,95,31,11,7) (0,0,0,0,0)) is assigned to process 1709, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,-12,0) (63,31,23,-1,7) (0,0,0,0,0)) is assigned to process 1068, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,0,0,0) (95,159,7,11,7) (0,0,0,0,0)) is assigned to process 309, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,-12,0) (79,63,7,-1,7) (0,0,0,0,0)) is assigned to process 112, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,8,-12,0) (63,63,15,-1,7) (0,0,0,0,0)) is assigned to process 620, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,0,8) (15,95,7,11,15) (0,0,0,0,0)) is assigned to process 163, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,16,0,0) (79,175,23,11,7) (0,0,0,0,0)) is assigned to process 1361, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,0,0) (95,15,15,11,7) (0,0,0,0,0)) is assigned to process 533, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,24,0,8) (63,207,31,11,15) (0,0,0,0,0)) is assigned to process 1935, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,0,0) (15,111,31,11,7) (0,0,0,0,0)) is assigned to process 1729, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,24,0,8) (47,175,31,11,15) (0,0,0,0,0)) is assigned to process 1867, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,-12,8) (111,111,23,-1,15) (0,0,0,0,0)) is assigned to process 1242, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,16,-12,8) (31,207,23,-1,15) (0,0,0,0,0)) is assigned to process 1414, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,8,-12,0) (63,143,15,-1,7) (0,0,0,0,0)) is assigned to process 780, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,160,0,-12,0) (63,175,7,-1,7) (0,0,0,0,0)) is assigned to process 332, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,16,0,0) (47,239,23,11,7) (0,0,0,0,0)) is assigned to process 1481, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,176,16,-12,0) (47,191,23,-1,7) (0,0,0,0,0)) is assigned to process 1384, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,8,-12,8) (31,239,15,-1,15) (0,0,0,0,0)) is assigned to process 966, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,16,0,8) (47,15,23,11,15) (0,0,0,0,0)) is assigned to process 1035, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,24,0,0) (47,79,31,11,7) (0,0,0,0,0)) is assigned to process 1673, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,-12,8) (47,79,23,-1,15) (0,0,0,0,0)) is assigned to process 1162, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,8,-12,8) (31,175,15,-1,15) (0,0,0,0,0)) is assigned to process 838, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,0,-12,8) (111,191,7,-1,15) (0,0,0,0,0)) is assigned to process 378, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,24,-12,8) (95,159,31,-1,15) (0,0,0,0,0)) is assigned to process 1846, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,144,16,-12,8) (47,159,23,-1,15) (0,0,0,0,0)) is assigned to process 1322, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,8,-12,0) (63,111,15,-1,7) (0,0,0,0,0)) is assigned to process 716, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,-12,8) (31,47,7,-1,15) (0,0,0,0,0)) is assigned to process 70, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,16,0,0) (47,63,23,11,7) (0,0,0,0,0)) is assigned to process 1129, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,0,0,8) (63,223,7,11,15) (0,0,0,0,0)) is assigned to process 431, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,0,8) (63,31,7,11,15) (0,0,0,0,0)) is assigned to process 47, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,16,0,0) (47,255,23,11,7) (0,0,0,0,0)) is assigned to process 1513, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,8,0,8) (63,95,15,11,15) (0,0,0,0,0)) is assigned to process 687, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,0,0) (79,63,31,11,7) (0,0,0,0,0)) is assigned to process 1649, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,0,0,8) (127,255,7,11,15) (0,0,0,0,0)) is assigned to process 511, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,-12,0) (63,95,23,-1,7) (0,0,0,0,0)) is assigned to process 1196, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,0,-12,0) (63,127,7,-1,7) (0,0,0,0,0)) is assigned to process 236, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,0,0) (95,127,23,11,7) (0,0,0,0,0)) is assigned to process 1269, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,8,-12,0) (95,191,15,-1,7) (0,0,0,0,0)) is assigned to process 884, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,24,0,0) (47,223,31,11,7) (0,0,0,0,0)) is assigned to process 1961, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,176,24,-12,0) (47,191,31,-1,7) (0,0,0,0,0)) is assigned to process 1896, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,24,0,8) (31,31,31,11,15) (0,0,0,0,0)) is assigned to process 1575, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,0,8) (15,127,31,11,15) (0,0,0,0,0)) is assigned to process 1763, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,24,-12,0) (47,239,31,-1,7) (0,0,0,0,0)) is assigned to process 1992, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,16,-12,0) (95,47,23,-1,7) (0,0,0,0,0)) is assigned to process 1108, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,224,0,0,0) (63,239,7,11,7) (0,0,0,0,0)) is assigned to process 461, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,16,-12,0) (79,143,23,-1,7) (0,0,0,0,0)) is assigned to process 1296, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,24,-12,0) (63,143,31,-1,7) (0,0,0,0,0)) is assigned to process 1804, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,8,-12,0) (95,207,15,-1,7) (0,0,0,0,0)) is assigned to process 916, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,-12,8) (15,47,31,-1,15) (0,0,0,0,0)) is assigned to process 1602, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,24,-12,0) (47,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1544, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,0,-12,8) (79,143,7,-1,15) (0,0,0,0,0)) is assigned to process 274, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,0,-12,8) (79,207,7,-1,15) (0,0,0,0,0)) is assigned to process 402, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,0,8) (47,47,15,11,15) (0,0,0,0,0)) is assigned to process 587, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,0,0) (111,111,7,11,7) (0,0,0,0,0)) is assigned to process 217, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,0,0) (95,79,7,11,7) (0,0,0,0,0)) is assigned to process 149, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,8,0,0) (31,79,15,11,7) (0,0,0,0,0)) is assigned to process 645, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,-12,8) (95,15,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,240,8,-12,8) (63,255,15,-1,15) (0,0,0,0,0)) is assigned to process 1006, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,208,8,0,0) (95,223,15,11,7) (0,0,0,0,0)) is assigned to process 949, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,8,0,0) (127,159,15,11,7) (0,0,0,0,0)) is assigned to process 829, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,16,0,8) (47,223,23,11,15) (0,0,0,0,0)) is assigned to process 1451, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,240,24,-12,8) (79,255,31,-1,15) (0,0,0,0,0)) is assigned to process 2034, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,0,8) (47,127,15,11,15) (0,0,0,0,0)) is assigned to process 747, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,0,8) (63,95,31,11,15) (0,0,0,0,0)) is assigned to process 1711, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,-12,8) (63,31,23,-1,15) (0,0,0,0,0)) is assigned to process 1070, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,0,-12,8) (95,159,7,-1,15) (0,0,0,0,0)) is assigned to process 310, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,0,0) (79,63,7,11,7) (0,0,0,0,0)) is assigned to process 113, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,8,-12,8) (63,63,15,-1,15) (0,0,0,0,0)) is assigned to process 622, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,0,0,8) (31,95,7,11,15) (0,0,0,0,0)) is assigned to process 167, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,160,16,-12,0) (95,175,23,-1,7) (0,0,0,0,0)) is assigned to process 1364, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,-12,0) (127,15,15,-1,7) (0,0,0,0,0)) is assigned to process 540, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,24,-12,0) (79,207,31,-1,7) (0,0,0,0,0)) is assigned to process 1936, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,0,0) (63,111,31,11,7) (0,0,0,0,0)) is assigned to process 1741, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,160,24,-12,0) (63,175,31,-1,7) (0,0,0,0,0)) is assigned to process 1868, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,0,8) (111,111,23,11,15) (0,0,0,0,0)) is assigned to process 1243, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,16,0,8) (31,207,23,11,15) (0,0,0,0,0)) is assigned to process 1415, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,8,0,0) (63,143,15,11,7) (0,0,0,0,0)) is assigned to process 781, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,160,0,0,0) (63,175,7,11,7) (0,0,0,0,0)) is assigned to process 333, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,16,-12,8) (47,239,23,-1,15) (0,0,0,0,0)) is assigned to process 1482, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,176,16,0,0) (47,191,23,11,7) (0,0,0,0,0)) is assigned to process 1385, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,8,-12,0) (47,239,15,-1,7) (0,0,0,0,0)) is assigned to process 968, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,16,-12,0) (63,15,23,-1,7) (0,0,0,0,0)) is assigned to process 1036, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,24,-12,8) (47,79,31,-1,15) (0,0,0,0,0)) is assigned to process 1674, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,0,8) (47,79,23,11,15) (0,0,0,0,0)) is assigned to process 1163, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,8,-12,0) (47,175,15,-1,7) (0,0,0,0,0)) is assigned to process 840, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,0,-12,0) (127,191,7,-1,7) (0,0,0,0,0)) is assigned to process 380, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,144,24,-12,0) (111,159,31,-1,7) (0,0,0,0,0)) is assigned to process 1848, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,144,16,0,8) (47,159,23,11,15) (0,0,0,0,0)) is assigned to process 1323, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,8,0,0) (63,111,15,11,7) (0,0,0,0,0)) is assigned to process 717, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,0,8) (31,47,7,11,15) (0,0,0,0,0)) is assigned to process 71, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,16,-12,8) (47,63,23,-1,15) (0,0,0,0,0)) is assigned to process 1130, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,208,0,-12,0) (79,223,7,-1,7) (0,0,0,0,0)) is assigned to process 432, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,0,-12,0) (79,31,7,-1,7) (0,0,0,0,0)) is assigned to process 48, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,16,-12,8) (47,255,23,-1,15) (0,0,0,0,0)) is assigned to process 1514, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,-12,0) (79,95,15,-1,7) (0,0,0,0,0)) is assigned to process 688, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,0,8) (79,63,31,11,15) (0,0,0,0,0)) is assigned to process 1651, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,240,0,0,0) (15,255,7,11,7) (0,0,0,0,0)) is assigned to process 481, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,0,0) (63,95,23,11,7) (0,0,0,0,0)) is assigned to process 1197, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,0,0,0) (63,127,7,11,7) (0,0,0,0,0)) is assigned to process 237, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,-12,0) (111,127,23,-1,7) (0,0,0,0,0)) is assigned to process 1272, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,8,-12,8) (95,191,15,-1,15) (0,0,0,0,0)) is assigned to process 886, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,24,-12,8) (47,223,31,-1,15) (0,0,0,0,0)) is assigned to process 1962, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,176,24,0,0) (47,191,31,11,7) (0,0,0,0,0)) is assigned to process 1897, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,24,-12,0) (47,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1576, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,24,0,0) (31,127,31,11,7) (0,0,0,0,0)) is assigned to process 1765, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,24,0,0) (47,239,31,11,7) (0,0,0,0,0)) is assigned to process 1993, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,16,0,0) (95,47,23,11,7) (0,0,0,0,0)) is assigned to process 1109, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,224,0,0,8) (63,239,7,11,15) (0,0,0,0,0)) is assigned to process 463, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,16,0,0) (79,143,23,11,7) (0,0,0,0,0)) is assigned to process 1297, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,24,-12,0) (79,143,31,-1,7) (0,0,0,0,0)) is assigned to process 1808, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,8,0,0) (95,207,15,11,7) (0,0,0,0,0)) is assigned to process 917, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,-12,0) (31,47,31,-1,7) (0,0,0,0,0)) is assigned to process 1604, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,24,-12,8) (47,15,31,-1,15) (0,0,0,0,0)) is assigned to process 1546, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,0,0,8) (79,143,7,11,15) (0,0,0,0,0)) is assigned to process 275, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,0,-12,0) (95,207,7,-1,7) (0,0,0,0,0)) is assigned to process 404, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,-12,0) (63,47,15,-1,7) (0,0,0,0,0)) is assigned to process 588, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,0,8) (127,111,7,11,15) (0,0,0,0,0)) is assigned to process 223, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,-12,0) (111,79,7,-1,7) (0,0,0,0,0)) is assigned to process 152, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,8,-12,8) (31,79,15,-1,15) (0,0,0,0,0)) is assigned to process 646, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,0,8) (95,15,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,240,8,-12,0) (79,255,15,-1,7) (0,0,0,0,0)) is assigned to process 1008, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,208,8,-12,8) (95,223,15,-1,15) (0,0,0,0,0)) is assigned to process 950, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,8,-12,8) (15,159,15,-1,15) (0,0,0,0,0)) is assigned to process 802, has 196608 valid cells and 2752512 ghost cells
