ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00125942 after 2 iterations
   Newton iteration 2: relative residual = 7.2113e-13
                       relative solution change = 6.1028e-06
   Newton iteration 0: relative residual = 1.96392e-10
      AMG solver residual = 0.000594232 after 2 iterations
   Newton iteration 1: relative residual = 1.44155e-13
                       relative solution change = 0.00018689
      AMG solver residual = 0.00110606 after 2 iterations
   Newton iteration 2: relative residual = 1.38696e-14
                       relative solution change = 7.30062e-08
   Newton iteration 0: relative residual = 1.78995e-08
      AMG solver residual = 0.000574484 after 2 iterations
   Newton iteration 1: relative residual = 1.05566e-11
                       relative solution change = 0.0173385
      AMG solver residual = 0.00126083 after 2 iterations
   Newton iteration 2: relative residual = 7.15282e-13
                       relative solution change = 6.15929e-06
  --
  Subiteration:20 of 39
   Newton iteration 0: relative residual = 2.81183e-12
      AMG solver residual = 0.000636177 after 2 iterations
   Newton iteration 1: relative residual = 1.0157e-13
                       relative solution change = 2.62952e-06
   Newton iteration 0: relative residual = 1.77856e-08
      AMG solver residual = 0.000575123 after 2 iterations
   Newton iteration 1: relative residual = 1.05053e-11
                       relative solution change = 0.0174554
      AMG solver residual = 0.00126105 after 2 iterations
   Newton iteration 2: relative residual = 7.13584e-13
                       relative solution change = 6.22305e-06
   Newton iteration 0: relative residual = 1.98221e-10
      AMG solver residual = 0.000590911 after 2 iterations
   Newton iteration 1: relative residual = 1.42934e-13
                       relative solution change = 0.000193768
      AMG solver residual = 0.00111421 after 2 iterations
   Newton iteration 2: relative residual = 1.35541e-14
                       relative solution change = 7.36564e-08
   Newton iteration 0: relative residual = 1.76585e-08
      AMG solver residual = 0.000575748 after 2 iterations
   Newton iteration 1: relative residual = 1.04339e-11
                       relative solution change = 0.0175604
      AMG solver residual = 0.00126252 after 2 iterations
   Newton iteration 2: relative residual = 7.07592e-13
                       relative solution change = 6.27813e-06
  --
  Subiteration:21 of 39
   Newton iteration 0: relative residual = 2.72369e-12
      AMG solver residual = 0.0006396 after 2 iterations
   Newton iteration 1: relative residual = 1.00464e-13
                       relative solution change = 2.60916e-06
   Newton iteration 0: relative residual = 1.75401e-08
      AMG solver residual = 0.000576411 after 2 iterations
   Newton iteration 1: relative residual = 1.03802e-11
                       relative solution change = 0.0176745
      AMG solver residual = 0.00126278 after 2 iterations
   Newton iteration 2: relative residual = 7.05702e-13
                       relative solution change = 6.34115e-06
   Newton iteration 0: relative residual = 1.9997e-10
      AMG solver residual = 0.000587862 after 2 iterations
   Newton iteration 1: relative residual = 1.41792e-13
                       relative solution change = 0.000200837
      AMG solver residual = 0.00112197 after 2 iterations
   Newton iteration 2: relative residual = 1.32554e-14
                       relative solution change = 7.55106e-08
   Newton iteration 0: relative residual = 1.74093e-08
      AMG solver residual = 0.000577059 after 2 iterations
   Newton iteration 1: relative residual = 1.03068e-11
                       relative solution change = 0.0177768
      AMG solver residual = 0.0012643 after 2 iterations
   Newton iteration 2: relative residual = 6.99577e-13
                       relative solution change = 6.39987e-06
  --
  Subiteration:22 of 39
   Newton iteration 0: relative residual = 2.63643e-12
      AMG solver residual = 0.000643288 after 2 iterations
   Newton iteration 1: relative residual = 9.93185e-14
                       relative solution change = 2.58758e-06
   Newton iteration 0: relative residual = 1.72867e-08
      AMG solver residual = 0.000577748 after 2 iterations
   Newton iteration 1: relative residual = 1.02508e-11
                       relative solution change = 0.0178879
      AMG solver residual = 0.00126461 after 2 iterations
   Newton iteration 2: relative residual = 6.97505e-13
                       relative solution change = 6.45952e-06
   Newton iteration 0: relative residual = 2.01615e-10
      AMG solver residual = 0.000585079 after 2 iterations
   Newton iteration 1: relative residual = 1.40715e-13
                       relative solution change = 0.000208071
      AMG solver residual = 0.0011291 after 2 iterations
   Newton iteration 2: relative residual = 1.29722e-14
                       relative solution change = 7.56514e-08
   Newton iteration 0: relative residual = 1.71524e-08
      AMG solver residual = 0.000578419 after 2 iterations
   Newton iteration 1: relative residual = 1.01756e-11
                       relative solution change = 0.0179872
      AMG solver residual = 0.00126618 after 2 iterations
   Newton iteration 2: relative residual = 6.91249e-13
                       relative solution change = 6.51771e-06
  --
  Subiteration:23 of 39
   Newton iteration 0: relative residual = 2.55058e-12
      AMG solver residual = 0.000647228 after 2 iterations
   Newton iteration 1: relative residual = 9.81363e-14
                       relative solution change = 2.56529e-06
   Newton iteration 0: relative residual = 1.70261e-08
      AMG solver residual = 0.000579133 after 2 iterations
   Newton iteration 1: relative residual = 1.01176e-11
                       relative solution change = 0.018095
      AMG solver residual = 0.00126653 after 2 iterations
   Newton iteration 2: relative residual = 6.89004e-13
                       relative solution change = 6.58006e-06
   Newton iteration 0: relative residual = 2.03136e-10
      AMG solver residual = 0.000582555 after 2 iterations
   Newton iteration 1: relative residual = 1.39684e-13
                       relative solution change = 0.000215449
      AMG solver residual = 0.00113571 after 2 iterations
   Newton iteration 2: relative residual = 1.26971e-14
                       relative solution change = 8.00252e-08
   Newton iteration 0: relative residual = 1.68886e-08
      AMG solver residual = 0.000579827 after 2 iterations
   Newton iteration 1: relative residual = 1.00408e-11
                       relative solution change = 0.0181911
      AMG solver residual = 0.00126814 after 2 iterations
   Newton iteration 2: relative residual = 6.82628e-13
                       relative solution change = 6.63856e-06
  --
  Subiteration:24 of 39
   Newton iteration 0: relative residual = 2.46679e-12
      AMG solver residual = 0.000651315 after 2 iterations
   Newton iteration 1: relative residual = 9.69211e-14
                       relative solution change = 2.54251e-06
   Newton iteration 0: relative residual = 1.67587e-08
      AMG solver residual = 0.000580566 after 2 iterations
   Newton iteration 1: relative residual = 9.98084e-12
                       relative solution change = 0.0182954
      AMG solver residual = 0.00126853 after 2 iterations
   Newton iteration 2: relative residual = 6.80222e-13
                       relative solution change = 6.69897e-06
   Newton iteration 0: relative residual = 2.04517e-10
      AMG solver residual = 0.000580281 after 2 iterations
   Newton iteration 1: relative residual = 1.3868e-13
                       relative solution change = 0.000222948
      AMG solver residual = 0.00114209 after 2 iterations
   Newton iteration 2: relative residual = 1.24194e-14
                       relative solution change = 7.85923e-08
   Newton iteration 0: relative residual = 1.66184e-08
      AMG solver residual = 0.000581284 after 2 iterations
   Newton iteration 1: relative residual = 9.90257e-12
                       relative solution change = 0.0183882
      AMG solver residual = 0.00127017 after 2 iterations
   Newton iteration 2: relative residual = 6.73727e-13
                       relative solution change = 6.75454e-06
  --
  Subiteration:25 of 39
   Newton iteration 0: relative residual = 2.38557e-12
      AMG solver residual = 0.000655375 after 2 iterations
   Newton iteration 1: relative residual = 9.56683e-14
