ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,8,0,-24,8) (11,15,15,-17,15) (0,0,0,0,0)) is assigned to process 303, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,24) (11,23,15,23,31) (0,0,0,0,0)) is assigned to process 524, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,24) (11,23,31,-9,31) (0,0,0,0,0)) is assigned to process 1288, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,56) (11,23,15,15,63) (0,0,0,0,0)) is assigned to process 571, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,48) (11,31,31,-25,55) (0,0,0,0,0)) is assigned to process 1514, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,8) (11,23,31,-25,15) (0,0,0,0,0)) is assigned to process 1262, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,48) (11,15,15,39,55) (0,0,0,0,0)) is assigned to process 370, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,32) (11,31,15,-25,39) (0,0,0,0,0)) is assigned to process 722, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,8) (5,31,15,15,15) (0,0,0,0,0)) is assigned to process 595, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,24) (11,15,31,31,31) (0,0,0,0,0)) is assigned to process 1101, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,8) (5,31,31,15,15) (0,0,0,0,0)) is assigned to process 1363, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,32) (11,7,31,-33,39) (0,0,0,0,0)) is assigned to process 913, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,56) (5,7,15,-25,63) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,24) (5,23,15,47,31) (0,0,0,0,0)) is assigned to process 431, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,8) (5,23,15,-1,15) (0,0,0,0,0)) is assigned to process 401, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,8) (11,15,31,-41,15) (0,0,0,0,0)) is assigned to process 1068, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,56) (11,23,31,-33,63) (0,0,0,0,0)) is assigned to process 1333, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,40) (5,31,31,-1,47) (0,0,0,0,0)) is assigned to process 1409, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,56) (5,23,15,-9,63) (0,0,0,0,0)) is assigned to process 472, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,48) (11,31,15,-33,55) (0,0,0,0,0)) is assigned to process 745, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,40) (5,15,31,31,47) (0,0,0,0,0)) is assigned to process 1029, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,32) (11,15,15,-33,39) (0,0,0,0,0)) is assigned to process 337, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,32) (5,23,31,23,39) (0,0,0,0,0)) is assigned to process 1208, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,8) (11,23,15,23,15) (0,0,0,0,0)) is assigned to process 500, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,32) (5,7,31,47,39) (0,0,0,0,0)) is assigned to process 827, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,48) (11,7,31,-25,55) (0,0,0,0,0)) is assigned to process 938, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,24) (5,31,15,31,31) (0,0,0,0,0)) is assigned to process 621, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,16) (5,23,31,-17,23) (0,0,0,0,0)) is assigned to process 1179, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,32) (5,15,31,-17,39) (0,0,0,0,0)) is assigned to process 1011, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,56) (5,23,31,47,63) (0,0,0,0,0)) is assigned to process 1247, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,0) (11,7,15,-17,7) (0,0,0,0,0)) is assigned to process 99, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,48) (11,7,15,-41,55) (0,0,0,0,0)) is assigned to process 168, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,0) (11,31,31,39,7) (0,0,0,0,0)) is assigned to process 1450, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,16) (11,7,31,7,23) (0,0,0,0,0)) is assigned to process 894, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,48) (11,15,31,23,55) (0,0,0,0,0)) is assigned to process 1136, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,0) (5,7,31,-1,7) (0,0,0,0,0)) is assigned to process 773, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,32) (5,7,15,-1,39) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,8) (5,15,31,-25,15) (0,0,0,0,0)) is assigned to process 974, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,16) (11,31,15,-1,23) (0,0,0,0,0)) is assigned to process 701, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,24) (11,31,31,39,31) (0,0,0,0,0)) is assigned to process 1486, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,24) (11,7,15,-1,31) (0,0,0,0,0)) is assigned to process 137, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,48) (5,31,15,-9,55) (0,0,0,0,0)) is assigned to process 652, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,48) (5,15,15,-33,55) (0,0,0,0,0)) is assigned to process 265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,32) (5,31,31,-1,39) (0,0,0,0,0)) is assigned to process 1397, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,56) (5,7,31,-33,63) (0,0,0,0,0)) is assigned to process 853, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,8) (5,7,15,23,15) (0,0,0,0,0)) is assigned to process 20, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,24) (5,15,15,15,31) (0,0,0,0,0)) is assigned to process 235, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,8) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 305, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,24) (11,23,15,31,31) (0,0,0,0,0)) is assigned to process 525, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,24) (11,23,31,7,31) (0,0,0,0,0)) is assigned to process 1290, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,56) (11,23,15,39,63) (0,0,0,0,0)) is assigned to process 574, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,48) (11,31,31,-17,55) (0,0,0,0,0)) is assigned to process 1515, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,8) (11,23,31,-17,15) (0,0,0,0,0)) is assigned to process 1263, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,56) (11,15,15,-33,63) (0,0,0,0,0)) is assigned to process 373, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,32) (11,31,15,-17,39) (0,0,0,0,0)) is assigned to process 723, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,8) (5,31,15,23,15) (0,0,0,0,0)) is assigned to process 596, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,24) (11,15,31,39,31) (0,0,0,0,0)) is assigned to process 1102, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,8) (5,31,31,31,15) (0,0,0,0,0)) is assigned to process 1365, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,32) (11,7,31,-25,39) (0,0,0,0,0)) is assigned to process 914, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,56) (5,7,15,-17,63) (0,0,0,0,0)) is assigned to process 87, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,32) (5,23,15,-25,39) (0,0,0,0,0)) is assigned to process 434, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,8) (5,23,15,7,15) (0,0,0,0,0)) is assigned to process 402, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,8) (11,15,31,-17,15) (0,0,0,0,0)) is assigned to process 1071, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,56) (11,23,31,-17,63) (0,0,0,0,0)) is assigned to process 1335, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,40) (5,31,31,15,47) (0,0,0,0,0)) is assigned to process 1411, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,56) (5,23,15,7,63) (0,0,0,0,0)) is assigned to process 474, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,48) (11,31,15,-9,55) (0,0,0,0,0)) is assigned to process 748, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,40) (5,15,31,47,47) (0,0,0,0,0)) is assigned to process 1031, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,32) (11,15,15,-25,39) (0,0,0,0,0)) is assigned to process 338, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,32) (5,23,31,31,39) (0,0,0,0,0)) is assigned to process 1209, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,8) (11,23,15,31,15) (0,0,0,0,0)) is assigned to process 501, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,40) (5,7,31,-33,47) (0,0,0,0,0)) is assigned to process 829, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,48) (11,7,31,-17,55) (0,0,0,0,0)) is assigned to process 939, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 622, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,16) (5,23,31,15,23) (0,0,0,0,0)) is assigned to process 1183, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,32) (5,15,31,-9,39) (0,0,0,0,0)) is assigned to process 1012, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,40) (5,23,31,-1,47) (0,0,0,0,0)) is assigned to process 1217, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,0) (11,7,15,7,7) (0,0,0,0,0)) is assigned to process 102, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,48) (11,7,15,-33,55) (0,0,0,0,0)) is assigned to process 169, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,0) (11,31,31,47,7) (0,0,0,0,0)) is assigned to process 1451, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,16) (11,7,31,15,23) (0,0,0,0,0)) is assigned to process 895, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,48) (11,15,31,31,55) (0,0,0,0,0)) is assigned to process 1137, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,0) (5,7,31,15,7) (0,0,0,0,0)) is assigned to process 775, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,32) (5,7,15,7,39) (0,0,0,0,0)) is assigned to process 54, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,8) (5,15,31,-17,15) (0,0,0,0,0)) is assigned to process 975, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,16) (11,31,15,15,23) (0,0,0,0,0)) is assigned to process 703, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,32) (11,31,31,-25,39) (0,0,0,0,0)) is assigned to process 1490, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,24) (11,7,15,15,31) (0,0,0,0,0)) is assigned to process 139, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,48) (5,31,15,-1,55) (0,0,0,0,0)) is assigned to process 653, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,48) (5,15,15,-17,55) (0,0,0,0,0)) is assigned to process 267, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,32) (5,31,31,7,39) (0,0,0,0,0)) is assigned to process 1398, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,56) (5,7,31,-25,63) (0,0,0,0,0)) is assigned to process 854, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,16) (5,7,15,7,23) (0,0,0,0,0)) is assigned to process 30, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,24) (5,15,15,31,31) (0,0,0,0,0)) is assigned to process 237, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,8) (11,15,15,7,15) (0,0,0,0,0)) is assigned to process 306, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,24) (11,23,15,39,31) (0,0,0,0,0)) is assigned to process 526, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,24) (11,23,31,15,31) (0,0,0,0,0)) is assigned to process 1291, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,56) (11,23,15,47,63) (0,0,0,0,0)) is assigned to process 575, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,48) (11,31,31,-9,55) (0,0,0,0,0)) is assigned to process 1516, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,8) (11,23,31,-9,15) (0,0,0,0,0)) is assigned to process 1264, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,56) (11,15,15,-25,63) (0,0,0,0,0)) is assigned to process 374, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,32) (11,31,15,-1,39) (0,0,0,0,0)) is assigned to process 725, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,8) (5,31,15,31,15) (0,0,0,0,0)) is assigned to process 597, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,24) (11,15,31,47,31) (0,0,0,0,0)) is assigned to process 1103, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,8) (5,31,31,47,15) (0,0,0,0,0)) is assigned to process 1367, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,32) (11,7,31,-17,39) (0,0,0,0,0)) is assigned to process 915, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,56) (5,7,15,39,63) (0,0,0,0,0)) is assigned to process 94, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,32) (5,23,15,15,39) (0,0,0,0,0)) is assigned to process 439, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,8) (5,23,15,31,15) (0,0,0,0,0)) is assigned to process 405, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,8) (11,15,31,15,15) (0,0,0,0,0)) is assigned to process 1075, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,56) (11,23,31,7,63) (0,0,0,0,0)) is assigned to process 1338, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,40) (5,31,31,31,47) (0,0,0,0,0)) is assigned to process 1413, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,40) (5,23,15,15,47) (0,0,0,0,0)) is assigned to process 451, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,48) (11,31,15,-1,55) (0,0,0,0,0)) is assigned to process 749, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,48) (5,15,31,-33,55) (0,0,0,0,0)) is assigned to process 1033, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,32) (11,15,15,-17,39) (0,0,0,0,0)) is assigned to process 339, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,32) (5,23,31,39,39) (0,0,0,0,0)) is assigned to process 1210, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,8) (11,23,15,39,15) (0,0,0,0,0)) is assigned to process 502, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,40) (5,7,31,-25,47) (0,0,0,0,0)) is assigned to process 830, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,48) (11,7,31,-9,55) (0,0,0,0,0)) is assigned to process 940, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,32) (5,31,15,-41,39) (0,0,0,0,0)) is assigned to process 624, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,0) (5,23,31,15,7) (0,0,0,0,0)) is assigned to process 1159, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,32) (5,15,31,47,39) (0,0,0,0,0)) is assigned to process 1019, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,40) (5,23,31,7,47) (0,0,0,0,0)) is assigned to process 1218, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,0) (11,7,15,23,7) (0,0,0,0,0)) is assigned to process 104, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,48) (11,7,15,-25,55) (0,0,0,0,0)) is assigned to process 170, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,8) (11,31,31,-41,15) (0,0,0,0,0)) is assigned to process 1452, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,0) (11,7,31,-25,7) (0,0,0,0,0)) is assigned to process 866, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,56) (11,15,31,-41,63) (0,0,0,0,0)) is assigned to process 1140, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,0) (5,7,31,31,7) (0,0,0,0,0)) is assigned to process 777, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,32) (5,7,15,15,39) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,8) (5,15,31,-9,15) (0,0,0,0,0)) is assigned to process 976, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,0) (11,31,15,-41,7) (0,0,0,0,0)) is assigned to process 672, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,32) (11,31,31,-17,39) (0,0,0,0,0)) is assigned to process 1491, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,24) (11,7,15,23,31) (0,0,0,0,0)) is assigned to process 140, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,48) (5,31,15,7,55) (0,0,0,0,0)) is assigned to process 654, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,48) (5,15,15,-9,55) (0,0,0,0,0)) is assigned to process 268, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,32) (5,31,31,23,39) (0,0,0,0,0)) is assigned to process 1400, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,56) (5,7,31,-1,63) (0,0,0,0,0)) is assigned to process 857, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,0) (5,7,15,-41,7) (0,0,0,0,0)) is assigned to process 0, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,24) (5,15,15,39,31) (0,0,0,0,0)) is assigned to process 238, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,8) (11,15,15,15,15) (0,0,0,0,0)) is assigned to process 307, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,32) (11,23,15,-41,39) (0,0,0,0,0)) is assigned to process 528, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,24) (11,23,31,31,31) (0,0,0,0,0)) is assigned to process 1293, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,40) (11,23,15,-1,47) (0,0,0,0,0)) is assigned to process 545, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,48) (11,31,31,7,55) (0,0,0,0,0)) is assigned to process 1518, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,8) (11,23,31,-1,15) (0,0,0,0,0)) is assigned to process 1265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,56) (11,15,15,-17,63) (0,0,0,0,0)) is assigned to process 375, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,32) (11,31,15,7,39) (0,0,0,0,0)) is assigned to process 726, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,8) (5,31,15,47,15) (0,0,0,0,0)) is assigned to process 599, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,32) (11,15,31,-41,39) (0,0,0,0,0)) is assigned to process 1104, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,16) (5,31,31,-33,23) (0,0,0,0,0)) is assigned to process 1369, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,32) (11,7,31,7,39) (0,0,0,0,0)) is assigned to process 918, has 49152 valid cells and 1327104 ghost cells
