ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 230 completed, simulation time is 0.122451
----

Step 231
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 231 completed, simulation time is 0.122984
----

Step 232
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 232 completed, simulation time is 0.123516
----

Step 233
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 233 completed, simulation time is 0.124048
----

Step 234
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 234 completed, simulation time is 0.124581
----

Step 235
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 235 completed, simulation time is 0.125113
----

Step 236
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 236 completed, simulation time is 0.125645
----

Step 237
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 237 completed, simulation time is 0.126178
----

Step 238
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 238 completed, simulation time is 0.12671
----

Step 239
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 239 completed, simulation time is 0.127243
----

Step 240
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 240 completed, simulation time is 0.127775
----

Step 241
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 241 completed, simulation time is 0.128307
----

Step 242
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 242 completed, simulation time is 0.12884
----

Step 243
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 243 completed, simulation time is 0.129372
----

Step 244
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 244 completed, simulation time is 0.129905
----

Step 245
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 245 completed, simulation time is 0.130437
----

Step 246
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 246 completed, simulation time is 0.130969
----

Step 247
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 247 completed, simulation time is 0.131502
----

Step 248
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 248 completed, simulation time is 0.132034
----

Step 249
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 249 completed, simulation time is 0.132567
----

Step 250
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 250 completed, simulation time is 0.133099
----

Step 251
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 251 completed, simulation time is 0.133631
----

Step 252
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 252 completed, simulation time is 0.134164
----

Step 253
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 253 completed, simulation time is 0.134696
----

Step 254
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 254 completed, simulation time is 0.135229
----

Step 255
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 255 completed, simulation time is 0.135761
----

Step 256
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 256 completed, simulation time is 0.136293
----

Step 257
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 257 completed, simulation time is 0.136826
----

Step 258
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 258 completed, simulation time is 0.137358
----

Step 259
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 259 completed, simulation time is 0.137891
----

Step 260
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 260 completed, simulation time is 0.138423
----

Step 261
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 261 completed, simulation time is 0.138955
----

Step 262
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 262 completed, simulation time is 0.139488
----

Step 263
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 263 completed, simulation time is 0.14002
----

Step 264
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 264 completed, simulation time is 0.140553
----

Step 265
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 265 completed, simulation time is 0.141085
----

Step 266
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 266 completed, simulation time is 0.141617
----

Step 267
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 267 completed, simulation time is 0.14215
----

Step 268
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 268 completed, simulation time is 0.142682
----

Step 269
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757894 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
