ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,8,0,16,24) (5,15,15,23,31) (0,0,0,0,0)) is assigned to process 236, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,8) (5,31,15,39,15) (0,0,0,0,0)) is assigned to process 598, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,32) (5,15,31,-17,39) (0,0,0,0,0)) is assigned to process 1011, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,32) (5,31,31,39,39) (0,0,0,0,0)) is assigned to process 1400, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,32) (11,23,15,15,39) (0,0,0,0,0)) is assigned to process 535, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,8) (11,31,31,-41,15) (0,0,0,0,0)) is assigned to process 1449, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,8) (5,15,15,-1,15) (0,0,0,0,0)) is assigned to process 209, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,24) (5,23,31,23,31) (0,0,0,0,0)) is assigned to process 1196, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,40) (5,23,15,15,47) (0,0,0,0,0)) is assigned to process 451, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,24) (11,7,31,-17,31) (0,0,0,0,0)) is assigned to process 903, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,32) (5,7,15,39,39) (0,0,0,0,0)) is assigned to process 58, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,0) (11,15,31,39,7) (0,0,0,0,0)) is assigned to process 1066, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,32) (5,23,15,-33,39) (0,0,0,0,0)) is assigned to process 433, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,56) (11,15,15,-17,63) (0,0,0,0,0)) is assigned to process 375, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,8) (11,31,15,15,15) (0,0,0,0,0)) is assigned to process 691, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,48) (11,31,15,39,55) (0,0,0,0,0)) is assigned to process 754, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,24) (11,31,31,-17,31) (0,0,0,0,0)) is assigned to process 1476, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,16) (11,15,15,47,23) (0,0,0,0,0)) is assigned to process 323, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,0) (5,15,31,-33,7) (0,0,0,0,0)) is assigned to process 961, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,56) (5,31,31,39,63) (0,0,0,0,0)) is assigned to process 1436, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,40) (11,7,15,7,47) (0,0,0,0,0)) is assigned to process 162, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,40) (11,15,31,23,47) (0,0,0,0,0)) is assigned to process 1124, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,32) (5,31,15,7,39) (0,0,0,0,0)) is assigned to process 630, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,8) (5,7,15,15,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,24) (5,7,31,15,31) (0,0,0,0,0)) is assigned to process 811, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,24) (11,7,15,47,31) (0,0,0,0,0)) is assigned to process 143, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,48) (11,23,15,39,55) (0,0,0,0,0)) is assigned to process 562, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,8) (11,7,15,-17,15) (0,0,0,0,0)) is assigned to process 111, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,32) (11,23,31,39,39) (0,0,0,0,0)) is assigned to process 1305, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,48) (5,7,15,-17,55) (0,0,0,0,0)) is assigned to process 75, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,40) (5,15,15,15,47) (0,0,0,0,0)) is assigned to process 259, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,56) (11,7,31,39,63) (0,0,0,0,0)) is assigned to process 958, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,32) (11,15,31,-33,39) (0,0,0,0,0)) is assigned to process 1105, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,24) (11,31,15,47,31) (0,0,0,0,0)) is assigned to process 719, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,48) (5,15,31,-17,55) (0,0,0,0,0)) is assigned to process 1035, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,0) (5,31,31,-25,7) (0,0,0,0,0)) is assigned to process 1344, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,56) (5,7,31,47,63) (0,0,0,0,0)) is assigned to process 863, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,8) (5,23,31,-17,15) (0,0,0,0,0)) is assigned to process 1167, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,40) (11,31,31,7,47) (0,0,0,0,0)) is assigned to process 1503, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,48) (5,23,31,7,55) (0,0,0,0,0)) is assigned to process 1230, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,56) (11,23,31,-25,63) (0,0,0,0,0)) is assigned to process 1333, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,16) (5,7,31,-17,23) (0,0,0,0,0)) is assigned to process 795, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,8) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 305, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,16) (11,7,31,-25,23) (0,0,0,0,0)) is assigned to process 890, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,0) (5,23,15,7,7) (0,0,0,0,0)) is assigned to process 390, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,8) (11,23,31,15,15) (0,0,0,0,0)) is assigned to process 1266, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,48) (5,31,15,39,55) (0,0,0,0,0)) is assigned to process 658, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,24) (5,15,15,31,31) (0,0,0,0,0)) is assigned to process 237, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,16) (5,31,15,-1,23) (0,0,0,0,0)) is assigned to process 605, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,32) (5,15,31,-1,39) (0,0,0,0,0)) is assigned to process 1013, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,40) (5,31,31,-25,47) (0,0,0,0,0)) is assigned to process 1404, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,16) (11,23,15,31,23) (0,0,0,0,0)) is assigned to process 513, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,8) (11,31,31,-33,15) (0,0,0,0,0)) is assigned to process 1450, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,8) (5,15,15,39,15) (0,0,0,0,0)) is assigned to process 214, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,24) (5,23,31,31,31) (0,0,0,0,0)) is assigned to process 1197, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,40) (5,23,15,39,47) (0,0,0,0,0)) is assigned to process 454, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,24) (11,7,31,-1,31) (0,0,0,0,0)) is assigned to process 905, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,40) (5,7,15,-41,47) (0,0,0,0,0)) is assigned to process 60, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,8) (11,15,31,-33,15) (0,0,0,0,0)) is assigned to process 1069, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,32) (5,23,15,-17,39) (0,0,0,0,0)) is assigned to process 435, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,56) (11,15,15,-9,63) (0,0,0,0,0)) is assigned to process 376, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,8) (11,31,15,31,15) (0,0,0,0,0)) is assigned to process 693, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,48) (11,31,15,47,55) (0,0,0,0,0)) is assigned to process 755, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,24) (11,31,31,-1,31) (0,0,0,0,0)) is assigned to process 1478, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,24) (11,15,15,-33,31) (0,0,0,0,0)) is assigned to process 325, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,0) (5,15,31,15,7) (0,0,0,0,0)) is assigned to process 967, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,40) (5,31,31,23,47) (0,0,0,0,0)) is assigned to process 1410, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,40) (11,7,15,15,47) (0,0,0,0,0)) is assigned to process 163, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,48) (11,15,31,-25,55) (0,0,0,0,0)) is assigned to process 1130, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,32) (5,31,15,15,39) (0,0,0,0,0)) is assigned to process 631, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,8) (5,7,15,47,15) (0,0,0,0,0)) is assigned to process 23, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,24) (5,7,31,39,31) (0,0,0,0,0)) is assigned to process 814, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,32) (11,7,15,-25,39) (0,0,0,0,0)) is assigned to process 146, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,48) (11,23,15,47,55) (0,0,0,0,0)) is assigned to process 563, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,8) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 113, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,40) (11,23,31,-33,47) (0,0,0,0,0)) is assigned to process 1308, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,48) (5,7,15,-9,55) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,40) (5,15,15,47,47) (0,0,0,0,0)) is assigned to process 263, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,56) (11,7,31,47,63) (0,0,0,0,0)) is assigned to process 959, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,32) (11,15,31,-17,39) (0,0,0,0,0)) is assigned to process 1107, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,32) (11,31,15,-25,39) (0,0,0,0,0)) is assigned to process 722, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,48) (5,15,31,-9,55) (0,0,0,0,0)) is assigned to process 1036, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,8) (5,31,31,-33,15) (0,0,0,0,0)) is assigned to process 1355, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,48) (5,7,31,-33,55) (0,0,0,0,0)) is assigned to process 841, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,8) (5,23,31,-9,15) (0,0,0,0,0)) is assigned to process 1168, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,40) (11,31,31,23,47) (0,0,0,0,0)) is assigned to process 1505, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,48) (5,23,31,23,55) (0,0,0,0,0)) is assigned to process 1232, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,56) (11,23,31,-17,63) (0,0,0,0,0)) is assigned to process 1334, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,16) (5,7,31,15,23) (0,0,0,0,0)) is assigned to process 799, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,8) (11,15,15,7,15) (0,0,0,0,0)) is assigned to process 306, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,16) (11,7,31,-17,23) (0,0,0,0,0)) is assigned to process 891, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,0) (5,23,15,39,7) (0,0,0,0,0)) is assigned to process 394, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,8) (11,23,31,23,15) (0,0,0,0,0)) is assigned to process 1267, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,48) (5,31,15,47,55) (0,0,0,0,0)) is assigned to process 659, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,32) (5,15,15,-41,39) (0,0,0,0,0)) is assigned to process 240, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,0) (5,31,15,-33,7) (0,0,0,0,0)) is assigned to process 577, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,32) (5,15,31,7,39) (0,0,0,0,0)) is assigned to process 1014, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,24) (5,31,31,31,31) (0,0,0,0,0)) is assigned to process 1387, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,16) (11,23,15,39,23) (0,0,0,0,0)) is assigned to process 514, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,8) (11,31,31,15,15) (0,0,0,0,0)) is assigned to process 1456, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,16) (5,15,15,-17,23) (0,0,0,0,0)) is assigned to process 219, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,24) (5,23,31,39,31) (0,0,0,0,0)) is assigned to process 1198, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,48) (5,23,15,47,55) (0,0,0,0,0)) is assigned to process 467, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,24) (11,7,31,15,31) (0,0,0,0,0)) is assigned to process 907, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,40) (5,7,15,-25,47) (0,0,0,0,0)) is assigned to process 62, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,8) (11,15,31,-25,15) (0,0,0,0,0)) is assigned to process 1070, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,32) (5,23,15,-9,39) (0,0,0,0,0)) is assigned to process 436, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,56) (11,15,15,-1,63) (0,0,0,0,0)) is assigned to process 377, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,8) (11,31,15,47,15) (0,0,0,0,0)) is assigned to process 695, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,56) (11,31,15,-41,63) (0,0,0,0,0)) is assigned to process 756, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,24) (11,31,31,7,31) (0,0,0,0,0)) is assigned to process 1479, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,24) (11,15,15,-25,31) (0,0,0,0,0)) is assigned to process 326, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,8) (5,15,31,39,15) (0,0,0,0,0)) is assigned to process 982, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,40) (5,31,31,31,47) (0,0,0,0,0)) is assigned to process 1411, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 164, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,48) (11,15,31,15,55) (0,0,0,0,0)) is assigned to process 1135, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,40) (5,31,15,-41,47) (0,0,0,0,0)) is assigned to process 636, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,16) (5,7,15,-41,23) (0,0,0,0,0)) is assigned to process 24, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,24) (5,7,31,47,31) (0,0,0,0,0)) is assigned to process 815, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,32) (11,7,15,-17,39) (0,0,0,0,0)) is assigned to process 147, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,56) (11,23,15,-41,63) (0,0,0,0,0)) is assigned to process 564, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,8) (11,7,15,7,15) (0,0,0,0,0)) is assigned to process 114, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,40) (11,23,31,-17,47) (0,0,0,0,0)) is assigned to process 1310, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,48) (5,7,15,-1,55) (0,0,0,0,0)) is assigned to process 77, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,48) (5,15,15,-25,55) (0,0,0,0,0)) is assigned to process 266, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,40) (11,7,31,-1,47) (0,0,0,0,0)) is assigned to process 929, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,32) (11,15,31,-9,39) (0,0,0,0,0)) is assigned to process 1108, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,32) (11,31,15,15,39) (0,0,0,0,0)) is assigned to process 727, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,48) (5,15,31,7,55) (0,0,0,0,0)) is assigned to process 1038, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,8) (5,31,31,-17,15) (0,0,0,0,0)) is assigned to process 1357, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,48) (5,7,31,-17,55) (0,0,0,0,0)) is assigned to process 843, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,8) (5,23,31,-1,15) (0,0,0,0,0)) is assigned to process 1169, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,40) (11,31,31,47,47) (0,0,0,0,0)) is assigned to process 1508, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,48) (5,23,31,47,55) (0,0,0,0,0)) is assigned to process 1235, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,56) (11,23,31,-9,63) (0,0,0,0,0)) is assigned to process 1335, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,0) (5,7,31,-33,7) (0,0,0,0,0)) is assigned to process 769, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,8) (11,15,15,15,15) (0,0,0,0,0)) is assigned to process 307, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,16) (11,7,31,-9,23) (0,0,0,0,0)) is assigned to process 892, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,8) (5,23,15,7,15) (0,0,0,0,0)) is assigned to process 402, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,8) (11,23,31,39,15) (0,0,0,0,0)) is assigned to process 1269, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,56) (5,31,15,-25,63) (0,0,0,0,0)) is assigned to process 662, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,32) (5,15,15,-33,39) (0,0,0,0,0)) is assigned to process 241, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,0) (5,31,15,-1,7) (0,0,0,0,0)) is assigned to process 581, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,32) (5,15,31,23,39) (0,0,0,0,0)) is assigned to process 1016, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,24) (5,31,31,47,31) (0,0,0,0,0)) is assigned to process 1389, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,24) (11,23,15,-17,31) (0,0,0,0,0)) is assigned to process 519, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,8) (11,31,31,47,15) (0,0,0,0,0)) is assigned to process 1460, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,0) (5,15,15,-33,7) (0,0,0,0,0)) is assigned to process 193, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,24) (5,23,31,47,31) (0,0,0,0,0)) is assigned to process 1199, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,56) (5,23,15,-25,63) (0,0,0,0,0)) is assigned to process 470, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,24) (11,7,31,31,31) (0,0,0,0,0)) is assigned to process 909, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,40) (5,7,15,-17,47) (0,0,0,0,0)) is assigned to process 63, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,8) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 1073, has 49152 valid cells and 1327104 ghost cells
