ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 579 completed, simulation time is 0.186827
----

Step 580
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 580 completed, simulation time is 0.187151
----

Step 581
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 581 completed, simulation time is 0.187475
----

Step 582
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 582 completed, simulation time is 0.187799
----

Step 583
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 583 completed, simulation time is 0.188123
----

Step 584
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 584 completed, simulation time is 0.188447
----

Step 585
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 585 completed, simulation time is 0.188771
----

Step 586
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 586 completed, simulation time is 0.189095
----

Step 587
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 587 completed, simulation time is 0.189419
----

Step 588
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 588 completed, simulation time is 0.189742
----

Step 589
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 589 completed, simulation time is 0.190066
----

Step 590
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 590 completed, simulation time is 0.19039
----

Step 591
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 591 completed, simulation time is 0.190714
----

Step 592
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 592 completed, simulation time is 0.191038
----

Step 593
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 593 completed, simulation time is 0.191362
----

Step 594
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 594 completed, simulation time is 0.191686
----

Step 595
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 595 completed, simulation time is 0.19201
----

Step 596
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 596 completed, simulation time is 0.192334
----

Step 597
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 597 completed, simulation time is 0.192658
----

Step 598
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 598 completed, simulation time is 0.192982
----

Step 599
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 599 completed, simulation time is 0.193306
----

Step 600
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 600 completed, simulation time is 0.19363
----
Writing checkpoint file
Writing history file

Step 601
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 601 completed, simulation time is 0.193954
----

Step 602
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 602 completed, simulation time is 0.194278
----

Step 603
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 603 completed, simulation time is 0.194602
----

Step 604
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 604 completed, simulation time is 0.194926
----

Step 605
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 605 completed, simulation time is 0.19525
----

Step 606
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 606 completed, simulation time is 0.195574
----

Step 607
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 607 completed, simulation time is 0.195897
----

Step 608
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 608 completed, simulation time is 0.196221
----

Step 609
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 609 completed, simulation time is 0.196545
----

Step 610
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 610 completed, simulation time is 0.196869
----

Step 611
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 611 completed, simulation time is 0.197193
----

Step 612
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 612 completed, simulation time is 0.197517
----

Step 613
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 613 completed, simulation time is 0.197841
----

Step 614
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 614 completed, simulation time is 0.198165
----

Step 615
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 615 completed, simulation time is 0.198489
----

Step 616
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 616 completed, simulation time is 0.198813
----

Step 617
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 617 completed, simulation time is 0.199137
----

Step 618
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 618 completed, simulation time is 0.199461
----

Step 619
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 619 completed, simulation time is 0.199785
----

Step 620
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 620 completed, simulation time is 0.200109
----

Step 621
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 621 completed, simulation time is 0.200433
----

Step 622
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 622 completed, simulation time is 0.200757
----

Step 623
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 623 completed, simulation time is 0.201081
----

Step 624
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 624 completed, simulation time is 0.201405
----

Step 625
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 625 completed, simulation time is 0.201729
----

Step 626
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 626 completed, simulation time is 0.202053
----

Step 627
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 627 completed, simulation time is 0.202376
----

Step 628
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 628 completed, simulation time is 0.2027
----

Step 629
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 629 completed, simulation time is 0.203024
----

Step 630
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 630 completed, simulation time is 0.203348
----

Step 631
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 631 completed, simulation time is 0.203672
----

Step 632
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 632 completed, simulation time is 0.203996
----

Step 633
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 633 completed, simulation time is 0.20432
----

Step 634
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 634 completed, simulation time is 0.204644
----

Step 635
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 635 completed, simulation time is 0.204968
----

Step 636
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 636 completed, simulation time is 0.205292
----

Step 637
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 637 completed, simulation time is 0.205616
----

Step 638
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 638 completed, simulation time is 0.20594
----

Step 639
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 639 completed, simulation time is 0.206264
----

Step 640
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 640 completed, simulation time is 0.206588
----

Step 641
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 641 completed, simulation time is 0.206912
----

Step 642
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 642 completed, simulation time is 0.207236
----

Step 643
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 643 completed, simulation time is 0.20756
----

Step 644
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 644 completed, simulation time is 0.207884
----

Step 645
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 645 completed, simulation time is 0.208208
----

Step 646
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 646 completed, simulation time is 0.208531
----

Step 647
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 647 completed, simulation time is 0.208855
----

Step 648
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 648 completed, simulation time is 0.209179
----

Step 649
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 649 completed, simulation time is 0.209503
----

Step 650
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 650 completed, simulation time is 0.209827
----

Step 651
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 651 completed, simulation time is 0.210151
----

Step 652
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 652 completed, simulation time is 0.210475
----

Step 653
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 653 completed, simulation time is 0.210799
----

Step 654
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 654 completed, simulation time is 0.211123
----

Step 655
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 655 completed, simulation time is 0.211447
----

Step 656
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 656 completed, simulation time is 0.211771
----

Step 657
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
