ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((0,32,8,-18,12) (7,39,15,-13,17) (0,0,0,0,0)) is assigned to process 2316, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,-12,18) (7,63,15,-7,23) (0,0,0,0,0)) is assigned to process 2899, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,12,12) (47,31,7,17,17) (0,0,0,0,0)) is assigned to process 713, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,-12,12) (7,23,7,-7,17) (0,0,0,0,0)) is assigned to process 397, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,12,18) (23,55,15,17,23) (0,0,0,0,0)) is assigned to process 2759, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,-6,12) (23,7,15,-1,17) (0,0,0,0,0)) is assigned to process 1598, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,8,-18,12) (23,23,15,-13,17) (0,0,0,0,0)) is assigned to process 1980, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,-12,6) (39,55,15,-7,11) (0,0,0,0,0)) is assigned to process 2791, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,6,0) (39,63,7,11,5) (0,0,0,0,0)) is assigned to process 1444, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,6,0) (47,63,15,11,5) (0,0,0,0,0)) is assigned to process 3004, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,-18,12) (23,55,7,-13,17) (0,0,0,0,0)) is assigned to process 1212, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,-12,0) (39,47,7,-7,5) (0,0,0,0,0)) is assigned to process 1057, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,0,-12,12) (15,23,7,-7,17) (0,0,0,0,0)) is assigned to process 421, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,0,18) (55,23,7,5,23) (0,0,0,0,0)) is assigned to process 549, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,0,-6,0) (63,55,7,-1,5) (0,0,0,0,0)) is assigned to process 1322, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,0,12,0) (23,7,7,17,5) (0,0,0,0,0)) is assigned to process 53, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,0,6) (15,63,7,5,11) (0,0,0,0,0)) is assigned to process 1377, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,0,12,6) (15,15,7,17,11) (0,0,0,0,0)) is assigned to process 227, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,0,-6,6) (15,31,7,-1,11) (0,0,0,0,0)) is assigned to process 608, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,8,-12,6) (39,7,15,-7,11) (0,0,0,0,0)) is assigned to process 1639, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,16,0,0,12) (31,23,7,5,17) (0,0,0,0,0)) is assigned to process 471, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,0,0) (55,23,7,5,5) (0,0,0,0,0)) is assigned to process 531, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,-6,6) (7,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1544, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-12,18) (23,39,7,-7,23) (0,0,0,0,0)) is assigned to process 835, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,0,12) (47,23,15,5,17) (0,0,0,0,0)) is assigned to process 2055, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-18,12) (7,15,15,-13,17) (0,0,0,0,0)) is assigned to process 1740, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-6,0) (31,39,15,-1,5) (0,0,0,0,0)) is assigned to process 2378, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,0,0) (47,7,7,5,5) (0,0,0,0,0)) is assigned to process 123, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,0,0) (63,15,15,5,5) (0,0,0,0,0)) is assigned to process 1899, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,12,18) (55,39,7,17,23) (0,0,0,0,0)) is assigned to process 935, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,6,0) (39,23,15,11,5) (0,0,0,0,0)) is assigned to process 2020, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,-12,12) (15,39,15,-7,17) (0,0,0,0,0)) is assigned to process 2341, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,8,-6,18) (23,47,15,-1,23) (0,0,0,0,0)) is assigned to process 2564, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-6,18) (31,47,7,-1,23) (0,0,0,0,0)) is assigned to process 1052, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,12,6) (47,47,7,17,11) (0,0,0,0,0)) is assigned to process 1091, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,6,0) (7,31,15,11,5) (0,0,0,0,0)) is assigned to process 2116, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,0,6) (55,55,15,5,11) (0,0,0,0,0)) is assigned to process 2841, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,-12,0) (15,63,7,-7,5) (0,0,0,0,0)) is assigned to process 1369, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,0,12) (47,31,15,5,17) (0,0,0,0,0)) is assigned to process 2247, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-12,0) (31,63,7,-7,5) (0,0,0,0,0)) is assigned to process 1417, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,12,0) (15,55,15,17,5) (0,0,0,0,0)) is assigned to process 2717, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,6,0) (7,23,15,11,5) (0,0,0,0,0)) is assigned to process 1924, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,-18,6) (31,63,15,-13,11) (0,0,0,0,0)) is assigned to process 2958, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,0,12) (7,55,7,5,17) (0,0,0,0,0)) is assigned to process 1167, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,0,0) (63,47,7,5,5) (0,0,0,0,0)) is assigned to process 1131, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-12,6) (39,39,15,-7,11) (0,0,0,0,0)) is assigned to process 2407, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-12,0) (23,39,7,-7,5) (0,0,0,0,0)) is assigned to process 817, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-12,12) (39,23,7,-7,17) (0,0,0,0,0)) is assigned to process 493, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,0,18) (15,15,15,5,23) (0,0,0,0,0)) is assigned to process 1773, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,6,18) (63,23,15,11,23) (0,0,0,0,0)) is assigned to process 2110, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,-12,18) (23,55,7,-7,23) (0,0,0,0,0)) is assigned to process 1219, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,12,12) (47,39,15,17,17) (0,0,0,0,0)) is assigned to process 2441, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,-6,12) (47,55,7,-1,17) (0,0,0,0,0)) is assigned to process 1286, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,-18,0) (63,15,7,-13,5) (0,0,0,0,0)) is assigned to process 360, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,0,-18,0) (63,7,7,-13,5) (0,0,0,0,0)) is assigned to process 168, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,0,-12,18) (23,31,7,-7,23) (0,0,0,0,0)) is assigned to process 643, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,12,12) (7,15,7,17,17) (0,0,0,0,0)) is assigned to process 209, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,-6,6) (39,55,7,-1,11) (0,0,0,0,0)) is assigned to process 1256, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,-6,6) (39,15,15,-1,11) (0,0,0,0,0)) is assigned to process 1832, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,0,12) (63,31,7,5,17) (0,0,0,0,0)) is assigned to process 759, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,12,12) (15,55,15,17,17) (0,0,0,0,0)) is assigned to process 2729, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,0,6) (63,63,7,5,11) (0,0,0,0,0)) is assigned to process 1521, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,-12,6) (7,7,7,-7,11) (0,0,0,0,0)) is assigned to process 7, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,-18,12) (47,7,15,-13,17) (0,0,0,0,0)) is assigned to process 1668, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,8,-12,12) (7,47,15,-7,17) (0,0,0,0,0)) is assigned to process 2509, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,-18,18) (47,15,15,-13,23) (0,0,0,0,0)) is assigned to process 1866, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,6,18) (47,63,15,11,23) (0,0,0,0,0)) is assigned to process 3022, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,0,-12,18) (23,7,7,-7,23) (0,0,0,0,0)) is assigned to process 67, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,12,12) (23,7,15,17,17) (0,0,0,0,0)) is assigned to process 1601, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,12,6) (55,63,7,17,11) (0,0,0,0,0)) is assigned to process 1499, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,6,12) (47,7,7,11,17) (0,0,0,0,0)) is assigned to process 136, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,-12,18) (47,15,7,-7,23) (0,0,0,0,0)) is assigned to process 331, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,-6,12) (31,15,7,-1,17) (0,0,0,0,0)) is assigned to process 278, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,12,18) (47,47,15,17,23) (0,0,0,0,0)) is assigned to process 2639, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,0,-6,12) (47,39,7,-1,17) (0,0,0,0,0)) is assigned to process 902, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,8,6,6) (31,15,15,11,11) (0,0,0,0,0)) is assigned to process 1810, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,-12,0) (15,47,7,-7,5) (0,0,0,0,0)) is assigned to process 985, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,-12,18) (55,7,15,-7,23) (0,0,0,0,0)) is assigned to process 1699, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,8,-18,12) (63,63,15,-13,17) (0,0,0,0,0)) is assigned to process 3060, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,-6,6) (15,31,15,-1,11) (0,0,0,0,0)) is assigned to process 2144, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,-18,12) (15,47,7,-13,17) (0,0,0,0,0)) is assigned to process 996, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,-12,6) (39,31,7,-7,11) (0,0,0,0,0)) is assigned to process 679, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,-6,12) (39,15,7,-1,17) (0,0,0,0,0)) is assigned to process 302, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,-6,12) (39,31,15,-1,17) (0,0,0,0,0)) is assigned to process 2222, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,8,12,0) (63,31,15,17,5) (0,0,0,0,0)) is assigned to process 2285, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,8,-12,12) (63,47,15,-7,17) (0,0,0,0,0)) is assigned to process 2677, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,8,-6,0) (63,39,15,-1,5) (0,0,0,0,0)) is assigned to process 2474, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,8,6,6) (39,47,15,11,11) (0,0,0,0,0)) is assigned to process 2602, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,12,6) (39,39,7,17,11) (0,0,0,0,0)) is assigned to process 875, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,8,6,12) (15,63,15,11,17) (0,0,0,0,0)) is assigned to process 2920, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,6,18) (15,47,15,11,23) (0,0,0,0,0)) is assigned to process 2542, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,12,18) (63,55,15,17,23) (0,0,0,0,0)) is assigned to process 2879, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,6,18) (7,39,7,11,23) (0,0,0,0,0)) is assigned to process 790, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,7,5,5) (0,0,0,0,0)) is assigned to process 579, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,12,18) (31,31,15,17,23) (0,0,0,0,0)) is assigned to process 2207, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,8,-12,12) (7,39,15,-7,17) (0,0,0,0,0)) is assigned to process 2317, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,0,6) (7,63,15,5,11) (0,0,0,0,0)) is assigned to process 2889, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,-6,18) (47,31,7,-1,23) (0,0,0,0,0)) is assigned to process 716, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,0,12) (7,23,7,5,17) (0,0,0,0,0)) is assigned to process 399, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,8,-18,0) (31,55,15,-13,5) (0,0,0,0,0)) is assigned to process 2760, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,8,6,6) (15,7,15,11,11) (0,0,0,0,0)) is assigned to process 1570, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,8,0,12) (23,23,15,5,17) (0,0,0,0,0)) is assigned to process 1983, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,6,6) (39,55,15,11,11) (0,0,0,0,0)) is assigned to process 2794, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,12,0) (39,63,7,17,5) (0,0,0,0,0)) is assigned to process 1445, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-18,6) (47,63,15,-13,11) (0,0,0,0,0)) is assigned to process 3006, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,0,12) (23,55,7,5,17) (0,0,0,0,0)) is assigned to process 1215, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,0,0) (39,47,7,5,5) (0,0,0,0,0)) is assigned to process 1059, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,0,0,12) (15,23,7,5,17) (0,0,0,0,0)) is assigned to process 423, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,0,-12,0) (63,23,7,-7,5) (0,0,0,0,0)) is assigned to process 553, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,0,0,0) (63,55,7,5,5) (0,0,0,0,0)) is assigned to process 1323, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,0,-18,6) (23,7,7,-13,11) (0,0,0,0,0)) is assigned to process 54, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,6,6) (15,63,7,11,11) (0,0,0,0,0)) is assigned to process 1378, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,0,-18,12) (15,15,7,-13,17) (0,0,0,0,0)) is assigned to process 228, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,0,0,6) (15,31,7,5,11) (0,0,0,0,0)) is assigned to process 609, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,8,0,6) (39,7,15,5,11) (0,0,0,0,0)) is assigned to process 1641, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,16,0,-6,18) (31,23,7,-1,23) (0,0,0,0,0)) is assigned to process 476, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,-6,6) (55,23,7,-1,11) (0,0,0,0,0)) is assigned to process 536, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,6,6) (7,7,15,11,11) (0,0,0,0,0)) is assigned to process 1546, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,-6,18) (23,39,7,-1,23) (0,0,0,0,0)) is assigned to process 836, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,6,12) (47,23,15,11,17) (0,0,0,0,0)) is assigned to process 2056, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-6,12) (7,15,15,-1,17) (0,0,0,0,0)) is assigned to process 1742, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,0,0) (31,39,15,5,5) (0,0,0,0,0)) is assigned to process 2379, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,0,0) (39,7,7,5,5) (0,0,0,0,0)) is assigned to process 99, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,6,0) (63,15,15,11,5) (0,0,0,0,0)) is assigned to process 1900, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,-18,0) (63,39,7,-13,5) (0,0,0,0,0)) is assigned to process 936, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,12,0) (39,23,15,17,5) (0,0,0,0,0)) is assigned to process 2021, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,-6,12) (15,39,15,-1,17) (0,0,0,0,0)) is assigned to process 2342, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,8,0,18) (23,47,15,5,23) (0,0,0,0,0)) is assigned to process 2565, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,0,12,12) (23,47,7,17,17) (0,0,0,0,0)) is assigned to process 1025, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,-18,12) (47,47,7,-13,17) (0,0,0,0,0)) is assigned to process 1092, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-12,6) (7,31,15,-7,11) (0,0,0,0,0)) is assigned to process 2119, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,12,6) (47,55,15,17,11) (0,0,0,0,0)) is assigned to process 2819, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,-6,0) (15,63,7,-1,5) (0,0,0,0,0)) is assigned to process 1370, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,0,18) (47,31,15,5,23) (0,0,0,0,0)) is assigned to process 2253, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,0,0) (31,63,7,5,5) (0,0,0,0,0)) is assigned to process 1419, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,-6,0) (7,55,15,-1,5) (0,0,0,0,0)) is assigned to process 2690, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,-18,6) (7,23,15,-13,11) (0,0,0,0,0)) is assigned to process 1926, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,-12,6) (31,63,15,-7,11) (0,0,0,0,0)) is assigned to process 2959, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,0,18) (7,55,7,5,23) (0,0,0,0,0)) is assigned to process 1173, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-12,6) (63,47,7,-7,11) (0,0,0,0,0)) is assigned to process 1135, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,12,6) (39,39,15,17,11) (0,0,0,0,0)) is assigned to process 2411, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,0,0) (23,39,7,5,5) (0,0,0,0,0)) is assigned to process 819, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-6,12) (39,23,7,-1,17) (0,0,0,0,0)) is assigned to process 494, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,6,18) (15,15,15,11,23) (0,0,0,0,0)) is assigned to process 1774, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-12,18) (55,23,15,-7,23) (0,0,0,0,0)) is assigned to process 2083, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,0,18) (23,55,7,5,23) (0,0,0,0,0)) is assigned to process 1221, has 18432 valid cells and 784384 ghost cells
