ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17083e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 140 completed, simulation time is 0.00504637
----

Step 141
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17082e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 141 completed, simulation time is 0.00508242
----

Step 142
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.1708e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 142 completed, simulation time is 0.00511846
----

Step 143
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17078e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 143 completed, simulation time is 0.00515451
----

Step 144
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17076e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 144 completed, simulation time is 0.00519055
----

Step 145
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17075e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 145 completed, simulation time is 0.0052266
----

Step 146
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17073e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 146 completed, simulation time is 0.00526264
----

Step 147
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17071e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 147 completed, simulation time is 0.00529868
----

Step 148
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.1707e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 148 completed, simulation time is 0.00533473
----

Step 149
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17068e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 149 completed, simulation time is 0.00537077
----

Step 150
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17066e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 150 completed, simulation time is 0.00540682
----

Step 151
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17064e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 151 completed, simulation time is 0.00544286
----

Step 152
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17063e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 152 completed, simulation time is 0.00547891
----

Step 153
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17061e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 153 completed, simulation time is 0.00551495
----

Step 154
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17059e-20 [min]
    Species 1:	4.67832e-12 [max]	4.17349e-27 [min]

Step 154 completed, simulation time is 0.005551
----

Step 155
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
