ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (49)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 236:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 306:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (306)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 206:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (206)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 284:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (284)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 463:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (463)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 121:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (121)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 344:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (344)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 368:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (368)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (261)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 96:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (96)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 432:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (432)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 507:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (507)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 34:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (34)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 223:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (223)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 471:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (471)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 402:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (402)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 7:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
