ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 1.9296e-10
      AMG solver residual = 0.000743621 after 2 iterations
   Newton iteration 1: relative residual = 1.64618e-13
                       relative solution change = 0.000379925
      AMG solver residual = 0.00232785 after 2 iterations
   Newton iteration 2: relative residual = 1.40644e-14
                       relative solution change = 1.82361e-07
   Newton iteration 0: relative residual = 9.96725e-09
      AMG solver residual = 0.000526095 after 2 iterations
   Newton iteration 1: relative residual = 6.12947e-12
                       relative solution change = 0.0195714
      AMG solver residual = 0.00122764 after 2 iterations
   Newton iteration 2: relative residual = 4.23398e-13
                       relative solution change = 9.29712e-06
  --
  Subiteration:6 of 21
   Newton iteration 0: relative residual = 2.61694e-12
      AMG solver residual = 0.000643523 after 2 iterations
   Newton iteration 1: relative residual = 6.26961e-14
                       relative solution change = 5.14315e-06
   Newton iteration 0: relative residual = 9.91501e-09
      AMG solver residual = 0.000529867 after 2 iterations
   Newton iteration 1: relative residual = 6.13214e-12
                       relative solution change = 0.0195864
      AMG solver residual = 0.00126514 after 2 iterations
   Newton iteration 2: relative residual = 4.24729e-13
                       relative solution change = 9.34611e-06
   Newton iteration 0: relative residual = 1.90703e-10
      AMG solver residual = 0.00073674 after 2 iterations
   Newton iteration 1: relative residual = 1.62579e-13
                       relative solution change = 0.000380099
      AMG solver residual = 0.00230111 after 2 iterations
   Newton iteration 2: relative residual = 1.40083e-14
                       relative solution change = 1.78077e-07
   Newton iteration 0: relative residual = 9.85342e-09
      AMG solver residual = 0.000533747 after 2 iterations
   Newton iteration 1: relative residual = 6.12242e-12
                       relative solution change = 0.0195881
      AMG solver residual = 0.00130377 after 2 iterations
   Newton iteration 2: relative residual = 4.23372e-13
                       relative solution change = 9.3873e-06
  --
  Subiteration:7 of 21
   Newton iteration 0: relative residual = 2.58415e-12
      AMG solver residual = 0.000657141 after 2 iterations
   Newton iteration 1: relative residual = 6.25848e-14
                       relative solution change = 5.13973e-06
   Newton iteration 0: relative residual = 9.80156e-09
      AMG solver residual = 0.000537933 after 2 iterations
   Newton iteration 1: relative residual = 6.12799e-12
                       relative solution change = 0.0196026
      AMG solver residual = 0.00134244 after 2 iterations
   Newton iteration 2: relative residual = 4.24928e-13
                       relative solution change = 9.43571e-06
   Newton iteration 0: relative residual = 1.88484e-10
      AMG solver residual = 0.000729311 after 2 iterations
   Newton iteration 1: relative residual = 1.60486e-13
                       relative solution change = 0.000380302
      AMG solver residual = 0.0022722 after 2 iterations
   Newton iteration 2: relative residual = 1.39408e-14
                       relative solution change = 1.75216e-07
   Newton iteration 0: relative residual = 9.74047e-09
      AMG solver residual = 0.0005422 after 2 iterations
   Newton iteration 1: relative residual = 6.12102e-12
                       relative solution change = 0.0196038
      AMG solver residual = 0.00138188 after 2 iterations
   Newton iteration 2: relative residual = 4.23799e-13
                       relative solution change = 9.47646e-06
  --
  Subiteration:8 of 21
   Newton iteration 0: relative residual = 2.55178e-12
      AMG solver residual = 0.00067081 after 2 iterations
   Newton iteration 1: relative residual = 6.25265e-14
                       relative solution change = 5.13606e-06
   Newton iteration 0: relative residual = 9.68897e-09
      AMG solver residual = 0.000546768 after 2 iterations
   Newton iteration 1: relative residual = 6.12922e-12
                       relative solution change = 0.0196179
      AMG solver residual = 0.00142095 after 2 iterations
   Newton iteration 2: relative residual = 4.2556e-13
                       relative solution change = 9.52416e-06
   Newton iteration 0: relative residual = 1.86302e-10
      AMG solver residual = 0.000721366 after 2 iterations
   Newton iteration 1: relative residual = 1.5834e-13
                       relative solution change = 0.000380531
      AMG solver residual = 0.00224113 after 2 iterations
   Newton iteration 2: relative residual = 1.38654e-14
                       relative solution change = 1.75611e-07
   Newton iteration 0: relative residual = 9.62838e-09
      AMG solver residual = 0.000551391 after 2 iterations
   Newton iteration 1: relative residual = 6.12466e-12
                       relative solution change = 0.0196187
      AMG solver residual = 0.00146053 after 2 iterations
   Newton iteration 2: relative residual = 4.2463e-13
                       relative solution change = 9.56826e-06
  --
  Subiteration:9 of 21
   Newton iteration 0: relative residual = 2.51987e-12
      AMG solver residual = 0.000684469 after 2 iterations
   Newton iteration 1: relative residual = 6.25117e-14
                       relative solution change = 5.1323e-06
   Newton iteration 0: relative residual = 9.57726e-09
      AMG solver residual = 0.000556306 after 2 iterations
   Newton iteration 1: relative residual = 6.13516e-12
                       relative solution change = 0.0196323
      AMG solver residual = 0.0014994 after 2 iterations
   Newton iteration 2: relative residual = 4.26566e-13
                       relative solution change = 9.61731e-06
   Newton iteration 0: relative residual = 1.84156e-10
      AMG solver residual = 0.000712939 after 2 iterations
   Newton iteration 1: relative residual = 1.5614e-13
                       relative solution change = 0.000380784
      AMG solver residual = 0.00220802 after 2 iterations
   Newton iteration 2: relative residual = 1.3784e-14
                       relative solution change = 1.76571e-07
   Newton iteration 0: relative residual = 9.51715e-09
      AMG solver residual = 0.000561249 after 2 iterations
   Newton iteration 1: relative residual = 6.13267e-12
                       relative solution change = 0.0196326
      AMG solver residual = 0.0015386 after 2 iterations
   Newton iteration 2: relative residual = 4.25812e-13
                       relative solution change = 9.65722e-06
  --
  Subiteration:10 of 21
   Newton iteration 0: relative residual = 2.48843e-12
      AMG solver residual = 0.000698012 after 2 iterations
   Newton iteration 1: relative residual = 6.25403e-14
                       relative solution change = 5.12836e-06
   Newton iteration 0: relative residual = 9.4664e-09
      AMG solver residual = 0.000566476 after 2 iterations
   Newton iteration 1: relative residual = 6.14515e-12
                       relative solution change = 0.0196456
      AMG solver residual = 0.00157681 after 2 iterations
   Newton iteration 2: relative residual = 4.27896e-13
                       relative solution change = 9.70596e-06
   Newton iteration 0: relative residual = 1.82044e-10
      AMG solver residual = 0.000704067 after 2 iterations
   Newton iteration 1: relative residual = 1.53908e-13
                       relative solution change = 0.000381056
      AMG solver residual = 0.00217304 after 2 iterations
   Newton iteration 2: relative residual = 1.36955e-14
                       relative solution change = 1.78025e-07
   Newton iteration 0: relative residual = 9.40678e-09
      AMG solver residual = 0.000571705 after 2 iterations
   Newton iteration 1: relative residual = 6.14443e-12
                       relative solution change = 0.0196454
      AMG solver residual = 0.00161523 after 2 iterations
   Newton iteration 2: relative residual = 4.27284e-13
                       relative solution change = 9.74777e-06
  --
  Subiteration:11 of 21
   Newton iteration 0: relative residual = 2.45746e-12
      AMG solver residual = 0.000711387 after 2 iterations
   Newton iteration 1: relative residual = 6.25966e-14
                       relative solution change = 5.12442e-06
   Newton iteration 0: relative residual = 9.3564e-09
      AMG solver residual = 0.000577206 after 2 iterations
   Newton iteration 1: relative residual = 6.15855e-12
                       relative solution change = 0.0196579
