ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  Subiteration:92 of 272
  --
  Subiteration:93 of 272
  --
  Subiteration:94 of 272
  --
  Subiteration:95 of 272
  --
  Subiteration:96 of 272
  --
  Subiteration:97 of 272
  --
  Subiteration:98 of 272
  --
  Subiteration:99 of 272
  --
  Subiteration:100 of 272
  --
  Subiteration:101 of 272
  --
  Subiteration:102 of 272
  --
  Subiteration:103 of 272
  --
  Subiteration:104 of 272
  --
  Subiteration:105 of 272
  --
  Subiteration:106 of 272
  --
  Subiteration:107 of 272
  --
  Subiteration:108 of 272
  --
  Subiteration:109 of 272
  --
  Subiteration:110 of 272
  --
  Subiteration:111 of 272
  --
  Subiteration:112 of 272
  --
  Subiteration:113 of 272
  --
  Subiteration:114 of 272
  --
  Subiteration:115 of 272
  --
  Subiteration:116 of 272
  --
  Subiteration:117 of 272
  --
  Subiteration:118 of 272
  --
  Subiteration:119 of 272
  --
  Subiteration:120 of 272
  --
  Subiteration:121 of 272
  --
  Subiteration:122 of 272
  --
  Subiteration:123 of 272
  --
  Subiteration:124 of 272
  --
  Subiteration:125 of 272
  --
  Subiteration:126 of 272
  --
  Subiteration:127 of 272
  --
  Subiteration:128 of 272
  --
  Subiteration:129 of 272
  --
  Subiteration:130 of 272
  --
  Subiteration:131 of 272
  --
  Subiteration:132 of 272
  --
  Subiteration:133 of 272
  --
  Subiteration:134 of 272
  --
  Subiteration:135 of 272
  --
  Subiteration:136 of 272
  --
  Subiteration:137 of 272
  --
  Subiteration:138 of 272
  --
  Subiteration:139 of 272
  --
  Subiteration:140 of 272
  --
  Subiteration:141 of 272
  --
  Subiteration:142 of 272
  --
  Subiteration:143 of 272
  --
  Subiteration:144 of 272
  --
  Subiteration:145 of 272
  --
  Subiteration:146 of 272
  --
  Subiteration:147 of 272
  --
  Subiteration:148 of 272
  --
  Subiteration:149 of 272
  --
  Subiteration:150 of 272
  --
  Subiteration:151 of 272
  --
  Subiteration:152 of 272
  --
  Subiteration:153 of 272
  --
  Subiteration:154 of 272
  --
  Subiteration:155 of 272
  --
  Subiteration:156 of 272
  --
  Subiteration:157 of 272
  --
  Subiteration:158 of 272
  --
  Subiteration:159 of 272
  --
  Subiteration:160 of 272
  --
  Subiteration:161 of 272
  --
  Subiteration:162 of 272
  --
  Subiteration:163 of 272
  --
  Subiteration:164 of 272
  --
  Subiteration:165 of 272
  --
  Subiteration:166 of 272
  --
  Subiteration:167 of 272
  --
  Subiteration:168 of 272
  --
  Subiteration:169 of 272
  --
  Subiteration:170 of 272
  --
  Subiteration:171 of 272
  --
  Subiteration:172 of 272
  --
  Subiteration:173 of 272
  --
  Subiteration:174 of 272
  --
  Subiteration:175 of 272
  --
  Subiteration:176 of 272
  --
  Subiteration:177 of 272
  --
  Subiteration:178 of 272
  --
  Subiteration:179 of 272
  --
  Subiteration:180 of 272
  --
  Subiteration:181 of 272
  --
  Subiteration:182 of 272
  --
  Subiteration:183 of 272
  --
  Subiteration:184 of 272
  --
  Subiteration:185 of 272
  --
  Subiteration:186 of 272
  --
  Subiteration:187 of 272
  --
  Subiteration:188 of 272
  --
  Subiteration:189 of 272
  --
  Subiteration:190 of 272
  --
  Subiteration:191 of 272
  --
  Subiteration:192 of 272
  --
  Subiteration:193 of 272
  --
  Subiteration:194 of 272
  --
  Subiteration:195 of 272
  --
  Subiteration:196 of 272
  --
  Subiteration:197 of 272
  --
  Subiteration:198 of 272
  --
  Subiteration:199 of 272
  --
  Subiteration:200 of 272
  --
  Subiteration:201 of 272
  --
  Subiteration:202 of 272
  --
  Subiteration:203 of 272
  --
  Subiteration:204 of 272
  --
  Subiteration:205 of 272
  --
  Subiteration:206 of 272
  --
  Subiteration:207 of 272
  --
  Subiteration:208 of 272
  --
  Subiteration:209 of 272
  --
  Subiteration:210 of 272
  --
  Subiteration:211 of 272
  --
  Subiteration:212 of 272
  --
  Subiteration:213 of 272
  --
  Subiteration:214 of 272
  --
  Subiteration:215 of 272
  --
  Subiteration:216 of 272
  --
  Subiteration:217 of 272
  --
  Subiteration:218 of 272
  --
  Subiteration:219 of 272
  --
  Subiteration:220 of 272
  --
  Subiteration:221 of 272
  --
  Subiteration:222 of 272
  --
  Subiteration:223 of 272
  --
  Subiteration:224 of 272
  --
  Subiteration:225 of 272
  --
  Subiteration:226 of 272
  --
  Subiteration:227 of 272
  --
  Subiteration:228 of 272
  --
  Subiteration:229 of 272
  --
  Subiteration:230 of 272
  --
  Subiteration:231 of 272
  --
  Subiteration:232 of 272
  --
  Subiteration:233 of 272
  --
  Subiteration:234 of 272
  --
  Subiteration:235 of 272
  --
  Subiteration:236 of 272
  --
  Subiteration:237 of 272
  --
  Subiteration:238 of 272
  --
  Subiteration:239 of 272
  --
  Subiteration:240 of 272
  --
  Subiteration:241 of 272
  --
  Subiteration:242 of 272
  --
  Subiteration:243 of 272
  --
  Subiteration:244 of 272
  --
  Subiteration:245 of 272
  --
  Subiteration:246 of 272
  --
  Subiteration:247 of 272
  --
  Subiteration:248 of 272
  --
  Subiteration:249 of 272
  --
  Subiteration:250 of 272
  --
  Subiteration:251 of 272
  --
  Subiteration:252 of 272
  --
  Subiteration:253 of 272
  --
  Subiteration:254 of 272
  --
  Subiteration:255 of 272
  --
  Subiteration:256 of 272
  --
  Subiteration:257 of 272
  --
  Subiteration:258 of 272
  --
  Subiteration:259 of 272
  --
  Subiteration:260 of 272
  --
  Subiteration:261 of 272
  --
  Subiteration:262 of 272
  --
  Subiteration:263 of 272
  --
  Subiteration:264 of 272
  --
  Subiteration:265 of 272
  --
  Subiteration:266 of 272
  --
  Subiteration:267 of 272
  --
  Subiteration:268 of 272
  --
  Subiteration:269 of 272
  --
  Subiteration:270 of 272
  --
  Subiteration:271 of 272
  --
  Subiteration:272 of 272
  ----
  dt: 0.000183824
    Vlasov    : 0.000235702 (time scale), 0.779897 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.18318e-07 [max]	-7.58978e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
  --
  Specified time step is higher than stable time step. Using subiterations.
  272 subiterations will be made with sub_dt = 0.000183824
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 272
  --
  Subiteration:2 of 272
  --
  Subiteration:3 of 272
  --
  Subiteration:4 of 272
  --
  Subiteration:5 of 272
  --
  Subiteration:6 of 272
  --
  Subiteration:7 of 272
  --
  Subiteration:8 of 272
  --
  Subiteration:9 of 272
  --
  Subiteration:10 of 272
  --
  Subiteration:11 of 272
  --
  Subiteration:12 of 272
  --
  Subiteration:13 of 272
  --
  Subiteration:14 of 272
  --
  Subiteration:15 of 272
  --
  Subiteration:16 of 272
  --
  Subiteration:17 of 272
  --
  Subiteration:18 of 272
  --
  Subiteration:19 of 272
  --
  Subiteration:20 of 272
  --
  Subiteration:21 of 272
  --
  Subiteration:22 of 272
  --
  Subiteration:23 of 272
  --
  Subiteration:24 of 272
  --
  Subiteration:25 of 272
  --
  Subiteration:26 of 272
  --
  Subiteration:27 of 272
  --
  Subiteration:28 of 272
  --
  Subiteration:29 of 272
  --
  Subiteration:30 of 272
  --
  Subiteration:31 of 272
  --
  Subiteration:32 of 272
  --
  Subiteration:33 of 272
  --
  Subiteration:34 of 272
  --
  Subiteration:35 of 272
  --
  Subiteration:36 of 272
  --
  Subiteration:37 of 272
  --
  Subiteration:38 of 272
  --
  Subiteration:39 of 272
  --
  Subiteration:40 of 272
  --
  Subiteration:41 of 272
  --
  Subiteration:42 of 272
  --
  Subiteration:43 of 272
  --
  Subiteration:44 of 272
  --
  Subiteration:45 of 272
  --
  Subiteration:46 of 272
  --
  Subiteration:47 of 272
  --
  Subiteration:48 of 272
  --
  Subiteration:49 of 272
  --
  Subiteration:50 of 272
  --
  Subiteration:51 of 272
  --
  Subiteration:52 of 272
  --
  Subiteration:53 of 272
  --
  Subiteration:54 of 272
  --
  Subiteration:55 of 272
  --
  Subiteration:56 of 272
  --
  Subiteration:57 of 272
  --
  Subiteration:58 of 272
  --
  Subiteration:59 of 272
  --
  Subiteration:60 of 272
  --
  Subiteration:61 of 272
  --
  Subiteration:62 of 272
  --
  Subiteration:63 of 272
  --
  Subiteration:64 of 272
  --
  Subiteration:65 of 272
  --
  Subiteration:66 of 272
  --
  Subiteration:67 of 272
  --
  Subiteration:68 of 272
  --
  Subiteration:69 of 272
  --
  Subiteration:70 of 272
  --
  Subiteration:71 of 272
  --
  Subiteration:72 of 272
  --
  Subiteration:73 of 272
  --
  Subiteration:74 of 272
  --
  Subiteration:75 of 272
  --
  Subiteration:76 of 272
  --
  Subiteration:77 of 272
  --
  Subiteration:78 of 272
  --
  Subiteration:79 of 272
  --
  Subiteration:80 of 272
  --
  Subiteration:81 of 272
  --
  Subiteration:82 of 272
  --
  Subiteration:83 of 272
  --
  Subiteration:84 of 272
  --
  Subiteration:85 of 272
  --
  Subiteration:86 of 272
  --
  Subiteration:87 of 272
  --
  Subiteration:88 of 272
  --
  Subiteration:89 of 272
  --
  Subiteration:90 of 272
  --
  Subiteration:91 of 272
  --
  Subiteration:92 of 272
  --
  Subiteration:93 of 272
  --
  Subiteration:94 of 272
  --
  Subiteration:95 of 272
  --
  Subiteration:96 of 272
  --
  Subiteration:97 of 272
  --
  Subiteration:98 of 272
  --
  Subiteration:99 of 272
  --
  Subiteration:100 of 272
  --
  Subiteration:101 of 272
  --
  Subiteration:102 of 272
  --
  Subiteration:103 of 272
  --
  Subiteration:104 of 272
  --
  Subiteration:105 of 272
  --
  Subiteration:106 of 272
  --
  Subiteration:107 of 272
  --
  Subiteration:108 of 272
  --
  Subiteration:109 of 272
  --
  Subiteration:110 of 272
  --
  Subiteration:111 of 272
  --
  Subiteration:112 of 272
  --
  Subiteration:113 of 272
  --
  Subiteration:114 of 272
  --
  Subiteration:115 of 272
  --
  Subiteration:116 of 272
  --
  Subiteration:117 of 272
  --
  Subiteration:118 of 272
  --
  Subiteration:119 of 272
  --
  Subiteration:120 of 272
  --
  Subiteration:121 of 272
  --
  Subiteration:122 of 272
  --
  Subiteration:123 of 272
  --
  Subiteration:124 of 272
  --
  Subiteration:125 of 272
  --
  Subiteration:126 of 272
  --
  Subiteration:127 of 272
  --
  Subiteration:128 of 272
  --
  Subiteration:129 of 272
  --
  Subiteration:130 of 272
  --
  Subiteration:131 of 272
  --
  Subiteration:132 of 272
  --
  Subiteration:133 of 272
  --
  Subiteration:134 of 272
  --
  Subiteration:135 of 272
  --
  Subiteration:136 of 272
  --
  Subiteration:137 of 272
  --
  Subiteration:138 of 272
  --
  Subiteration:139 of 272
  --
  Subiteration:140 of 272
  --
  Subiteration:141 of 272
  --
  Subiteration:142 of 272
  --
  Subiteration:143 of 272
  --
  Subiteration:144 of 272
  --
  Subiteration:145 of 272
  --
  Subiteration:146 of 272
  --
  Subiteration:147 of 272
  --
  Subiteration:148 of 272
  --
  Subiteration:149 of 272
  --
  Subiteration:150 of 272
  --
  Subiteration:151 of 272
  --
  Subiteration:152 of 272
  --
  Subiteration:153 of 272
  --
  Subiteration:154 of 272
  --
  Subiteration:155 of 272
  --
  Subiteration:156 of 272
  --
  Subiteration:157 of 272
  --
  Subiteration:158 of 272
  --
  Subiteration:159 of 272
  --
  Subiteration:160 of 272
  --
  Subiteration:161 of 272
  --
  Subiteration:162 of 272
  --
  Subiteration:163 of 272
  --
  Subiteration:164 of 272
  --
  Subiteration:165 of 272
  --
  Subiteration:166 of 272
  --
  Subiteration:167 of 272
  --
  Subiteration:168 of 272
  --
  Subiteration:169 of 272
  --
  Subiteration:170 of 272
  --
  Subiteration:171 of 272
  --
  Subiteration:172 of 272
  --
  Subiteration:173 of 272
  --
  Subiteration:174 of 272
  --
  Subiteration:175 of 272
  --
  Subiteration:176 of 272
  --
  Subiteration:177 of 272
  --
  Subiteration:178 of 272
  --
  Subiteration:179 of 272
  --
  Subiteration:180 of 272
  --
  Subiteration:181 of 272
  --
  Subiteration:182 of 272
  --
  Subiteration:183 of 272
  --
  Subiteration:184 of 272
  --
  Subiteration:185 of 272
  --
  Subiteration:186 of 272
  --
  Subiteration:187 of 272
  --
  Subiteration:188 of 272
  --
  Subiteration:189 of 272
  --
  Subiteration:190 of 272
  --
  Subiteration:191 of 272
  --
  Subiteration:192 of 272
  --
  Subiteration:193 of 272
  --
  Subiteration:194 of 272
  --
  Subiteration:195 of 272
  --
  Subiteration:196 of 272
  --
  Subiteration:197 of 272
  --
  Subiteration:198 of 272
  --
  Subiteration:199 of 272
  --
  Subiteration:200 of 272
  --
  Subiteration:201 of 272
  --
  Subiteration:202 of 272
  --
  Subiteration:203 of 272
  --
  Subiteration:204 of 272
  --
  Subiteration:205 of 272
  --
  Subiteration:206 of 272
  --
  Subiteration:207 of 272
  --
  Subiteration:208 of 272
  --
  Subiteration:209 of 272
  --
  Subiteration:210 of 272
  --
  Subiteration:211 of 272
  --
  Subiteration:212 of 272
  --
  Subiteration:213 of 272
  --
  Subiteration:214 of 272
  --
  Subiteration:215 of 272
  --
  Subiteration:216 of 272
  --
  Subiteration:217 of 272
  --
  Subiteration:218 of 272
  --
  Subiteration:219 of 272
  --
  Subiteration:220 of 272
  --
  Subiteration:221 of 272
  --
  Subiteration:222 of 272
  --
  Subiteration:223 of 272
  --
  Subiteration:224 of 272
  --
  Subiteration:225 of 272
  --
  Subiteration:226 of 272
  --
  Subiteration:227 of 272
  --
  Subiteration:228 of 272
  --
  Subiteration:229 of 272
  --
  Subiteration:230 of 272
  --
  Subiteration:231 of 272
  --
  Subiteration:232 of 272
  --
  Subiteration:233 of 272
  --
  Subiteration:234 of 272
  --
  Subiteration:235 of 272
  --
  Subiteration:236 of 272
  --
  Subiteration:237 of 272
  --
  Subiteration:238 of 272
  --
  Subiteration:239 of 272
  --
  Subiteration:240 of 272
  --
  Subiteration:241 of 272
  --
  Subiteration:242 of 272
  --
  Subiteration:243 of 272
  --
  Subiteration:244 of 272
  --
  Subiteration:245 of 272
  --
  Subiteration:246 of 272
  --
  Subiteration:247 of 272
  --
  Subiteration:248 of 272
  --
  Subiteration:249 of 272
  --
  Subiteration:250 of 272
  --
  Subiteration:251 of 272
  --
  Subiteration:252 of 272
  --
  Subiteration:253 of 272
  --
  Subiteration:254 of 272
  --
  Subiteration:255 of 272
  --
  Subiteration:256 of 272
  --
  Subiteration:257 of 272
  --
  Subiteration:258 of 272
  --
  Subiteration:259 of 272
  --
  Subiteration:260 of 272
  --
  Subiteration:261 of 272
  --
  Subiteration:262 of 272
  --
  Subiteration:263 of 272
  --
  Subiteration:264 of 272
  --
  Subiteration:265 of 272
  --
  Subiteration:266 of 272
  --
  Subiteration:267 of 272
  --
  Subiteration:268 of 272
  --
  Subiteration:269 of 272
  --
  Subiteration:270 of 272
  --
  Subiteration:271 of 272
  --
  Subiteration:272 of 272
  ----
  dt: 0.000183824
    Vlasov    : 0.000235702 (time scale), 0.779897 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.18318e-07 [max]	-7.58978e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
  --
  Specified time step is higher than stable time step. Using subiterations.
  272 subiterations will be made with sub_dt = 0.000183824
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 272
  --
  Subiteration:2 of 272
  --
  Subiteration:3 of 272
  --
  Subiteration:4 of 272
  --
  Subiteration:5 of 272
  --
  Subiteration:6 of 272
  --
  Subiteration:7 of 272
  --
  Subiteration:8 of 272
  --
  Subiteration:9 of 272
  --
  Subiteration:10 of 272
  --
  Subiteration:11 of 272
  --
  Subiteration:12 of 272
  --
  Subiteration:13 of 272
  --
  Subiteration:14 of 272
  --
  Subiteration:15 of 272
  --
  Subiteration:16 of 272
  --
  Subiteration:17 of 272
  --
  Subiteration:18 of 272
  --
  Subiteration:19 of 272
  --
  Subiteration:20 of 272
  --
  Subiteration:21 of 272
  --
  Subiteration:22 of 272
  --
  Subiteration:23 of 272
  --
  Subiteration:24 of 272
  --
  Subiteration:25 of 272
  --
  Subiteration:26 of 272
  --
  Subiteration:27 of 272
  --
  Subiteration:28 of 272
  --
  Subiteration:29 of 272
  --
  Subiteration:30 of 272
  --
  Subiteration:31 of 272
  --
  Subiteration:32 of 272
  --
  Subiteration:33 of 272
  --
  Subiteration:34 of 272
  --
  Subiteration:35 of 272
  --
  Subiteration:36 of 272
  --
  Subiteration:37 of 272
  --
  Subiteration:38 of 272
  --
  Subiteration:39 of 272
  --
  Subiteration:40 of 272
  --
  Subiteration:41 of 272
  --
  Subiteration:42 of 272
  --
  Subiteration:43 of 272
  --
  Subiteration:44 of 272
  --
  Subiteration:45 of 272
  --
  Subiteration:46 of 272
  --
  Subiteration:47 of 272
  --
  Subiteration:48 of 272
  --
  Subiteration:49 of 272
  --
  Subiteration:50 of 272
  --
  Subiteration:51 of 272
  --
  Subiteration:52 of 272
  --
  Subiteration:53 of 272
  --
  Subiteration:54 of 272
  --
  Subiteration:55 of 272
  --
  Subiteration:56 of 272
  --
  Subiteration:57 of 272
  --
  Subiteration:58 of 272
  --
  Subiteration:59 of 272
  --
  Subiteration:60 of 272
  --
  Subiteration:61 of 272
  --
  Subiteration:62 of 272
  --
  Subiteration:63 of 272
  --
  Subiteration:64 of 272
  --
  Subiteration:65 of 272
  --
  Subiteration:66 of 272
  --
  Subiteration:67 of 272
  --
  Subiteration:68 of 272
  --
  Subiteration:69 of 272
  --
  Subiteration:70 of 272
  --
  Subiteration:71 of 272
  --
  Subiteration:72 of 272
  --
  Subiteration:73 of 272
  --
  Subiteration:74 of 272
  --
  Subiteration:75 of 272
  --
  Subiteration:76 of 272
  --
  Subiteration:77 of 272
  --
  Subiteration:78 of 272
  --
  Subiteration:79 of 272
  --
  Subiteration:80 of 272
  --
  Subiteration:81 of 272
  --
  Subiteration:82 of 272
  --
  Subiteration:83 of 272
  --
  Subiteration:84 of 272
  --
  Subiteration:85 of 272
  --
  Subiteration:86 of 272
  --
  Subiteration:87 of 272
  --
  Subiteration:88 of 272
  --
  Subiteration:89 of 272
  --
  Subiteration:90 of 272
  --
  Subiteration:91 of 272
  --
  Subiteration:92 of 272
  --
  Subiteration:93 of 272
  --
  Subiteration:94 of 272
  --
  Subiteration:95 of 272
  --
  Subiteration:96 of 272
  --
  Subiteration:97 of 272
  --
  Subiteration:98 of 272
  --
  Subiteration:99 of 272
  --
  Subiteration:100 of 272
  --
  Subiteration:101 of 272
  --
  Subiteration:102 of 272
  --
  Subiteration:103 of 272
  --
  Subiteration:104 of 272
  --
  Subiteration:105 of 272
  --
  Subiteration:106 of 272
  --
  Subiteration:107 of 272
  --
  Subiteration:108 of 272
  --
  Subiteration:109 of 272
  --
  Subiteration:110 of 272
  --
  Subiteration:111 of 272
  --
  Subiteration:112 of 272
  --
  Subiteration:113 of 272
  --
  Subiteration:114 of 272
  --
  Subiteration:115 of 272
  --
  Subiteration:116 of 272
  --
  Subiteration:117 of 272
  --
  Subiteration:118 of 272
  --
  Subiteration:119 of 272
  --
  Subiteration:120 of 272
  --
  Subiteration:121 of 272
  --
  Subiteration:122 of 272
  --
  Subiteration:123 of 272
  --
  Subiteration:124 of 272
  --
  Subiteration:125 of 272
  --
  Subiteration:126 of 272
  --
  Subiteration:127 of 272
  --
  Subiteration:128 of 272
  --
  Subiteration:129 of 272
  --
  Subiteration:130 of 272
  --
  Subiteration:131 of 272
  --
  Subiteration:132 of 272
  --
  Subiteration:133 of 272
  --
  Subiteration:134 of 272
  --
  Subiteration:135 of 272
  --
  Subiteration:136 of 272
  --
  Subiteration:137 of 272
  --
  Subiteration:138 of 272
  --
  Subiteration:139 of 272
  --
  Subiteration:140 of 272
  --
  Subiteration:141 of 272
  --
  Subiteration:142 of 272
  --
  Subiteration:143 of 272
  --
  Subiteration:144 of 272
  --
  Subiteration:145 of 272
  --
  Subiteration:146 of 272
  --
  Subiteration:147 of 272
  --
  Subiteration:148 of 272
  --
  Subiteration:149 of 272
  --
  Subiteration:150 of 272
  --
  Subiteration:151 of 272
  --
  Subiteration:152 of 272
  --
  Subiteration:153 of 272
  --
  Subiteration:154 of 272
  --
  Subiteration:155 of 272
  --
  Subiteration:156 of 272
  --
  Subiteration:157 of 272
  --
  Subiteration:158 of 272
  --
  Subiteration:159 of 272
  --
  Subiteration:160 of 272
  --
  Subiteration:161 of 272
  --
  Subiteration:162 of 272
  --
  Subiteration:163 of 272
  --
  Subiteration:164 of 272
  --
  Subiteration:165 of 272
  --
  Subiteration:166 of 272
  --
  Subiteration:167 of 272
  --
  Subiteration:168 of 272
  --
  Subiteration:169 of 272
  --
  Subiteration:170 of 272
  --
  Subiteration:171 of 272
  --
  Subiteration:172 of 272
  --
  Subiteration:173 of 272
  --
  Subiteration:174 of 272
  --
  Subiteration:175 of 272
  --
  Subiteration:176 of 272
  --
  Subiteration:177 of 272
  --
  Subiteration:178 of 272
  --
  Subiteration:179 of 272
  --
  Subiteration:180 of 272
  --
  Subiteration:181 of 272
  --
  Subiteration:182 of 272
  --
  Subiteration:183 of 272
  --
  Subiteration:184 of 272
  --
  Subiteration:185 of 272
  --
  Subiteration:186 of 272
  --
  Subiteration:187 of 272
  --
  Subiteration:188 of 272
  --
  Subiteration:189 of 272
  --
  Subiteration:190 of 272
  --
  Subiteration:191 of 272
  --
  Subiteration:192 of 272
  --
  Subiteration:193 of 272
  --
  Subiteration:194 of 272
  --
  Subiteration:195 of 272
  --
  Subiteration:196 of 272
  --
  Subiteration:197 of 272
  --
  Subiteration:198 of 272
  --
  Subiteration:199 of 272
  --
  Subiteration:200 of 272
  --
  Subiteration:201 of 272
  --
  Subiteration:202 of 272
  --
  Subiteration:203 of 272
  --
  Subiteration:204 of 272
  --
  Subiteration:205 of 272
  --
  Subiteration:206 of 272
  --
  Subiteration:207 of 272
  --
  Subiteration:208 of 272
  --
  Subiteration:209 of 272
  --
  Subiteration:210 of 272
  --
  Subiteration:211 of 272
  --
  Subiteration:212 of 272
  --
  Subiteration:213 of 272
  --
  Subiteration:214 of 272
  --
  Subiteration:215 of 272
  --
  Subiteration:216 of 272
  --
  Subiteration:217 of 272
  --
  Subiteration:218 of 272
  --
  Subiteration:219 of 272
  --
  Subiteration:220 of 272
  --
  Subiteration:221 of 272
  --
  Subiteration:222 of 272
  --
  Subiteration:223 of 272
  --
  Subiteration:224 of 272
  --
  Subiteration:225 of 272
  --
  Subiteration:226 of 272
  --
  Subiteration:227 of 272
  --
  Subiteration:228 of 272
  --
  Subiteration:229 of 272
  --
  Subiteration:230 of 272
  --
  Subiteration:231 of 272
  --
  Subiteration:232 of 272
  --
  Subiteration:233 of 272
  --
  Subiteration:234 of 272
  --
  Subiteration:235 of 272
  --
  Subiteration:236 of 272
  --
  Subiteration:237 of 272
  --
  Subiteration:238 of 272
  --
  Subiteration:239 of 272
  --
  Subiteration:240 of 272
  --
  Subiteration:241 of 272
  --
  Subiteration:242 of 272
  --
  Subiteration:243 of 272
  --
  Subiteration:244 of 272
  --
  Subiteration:245 of 272
  --
  Subiteration:246 of 272
  --
  Subiteration:247 of 272
  --
  Subiteration:248 of 272
  --
  Subiteration:249 of 272
  --
  Subiteration:250 of 272
  --
  Subiteration:251 of 272
  --
  Subiteration:252 of 272
  --
  Subiteration:253 of 272
  --
  Subiteration:254 of 272
  --
  Subiteration:255 of 272
  --
  Subiteration:256 of 272
  --
  Subiteration:257 of 272
  --
  Subiteration:258 of 272
  --
  Subiteration:259 of 272
  --
  Subiteration:260 of 272
  --
  Subiteration:261 of 272
  --
  Subiteration:262 of 272
  --
  Subiteration:263 of 272
  --
  Subiteration:264 of 272
  --
  Subiteration:265 of 272
  --
  Subiteration:266 of 272
  --
  Subiteration:267 of 272
  --
  Subiteration:268 of 272
  --
  Subiteration:269 of 272
  --
  Subiteration:270 of 272
  --
  Subiteration:271 of 272
  --
  Subiteration:272 of 272
  ----
  dt: 0.000183824
    Vlasov    : 0.000235702 (time scale), 0.779897 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.18318e-07 [max]	-7.58978e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
  --
  Specified time step is higher than stable time step. Using subiterations.
  272 subiterations will be made with sub_dt = 0.000183824
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 272
  --
  Subiteration:2 of 272
  --
  Subiteration:3 of 272
  --
  Subiteration:4 of 272
  --
  Subiteration:5 of 272
  --
  Subiteration:6 of 272
  --
  Subiteration:7 of 272
  --
  Subiteration:8 of 272
  --
  Subiteration:9 of 272
  --
  Subiteration:10 of 272
  --
  Subiteration:11 of 272
  --
  Subiteration:12 of 272
  --
  Subiteration:13 of 272
  --
  Subiteration:14 of 272
  --
  Subiteration:15 of 272
  --
  Subiteration:16 of 272
  --
  Subiteration:17 of 272
  --
  Subiteration:18 of 272
  --
  Subiteration:19 of 272
  --
  Subiteration:20 of 272
  --
  Subiteration:21 of 272
  --
  Subiteration:22 of 272
  --
  Subiteration:23 of 272
  --
  Subiteration:24 of 272
  --
  Subiteration:25 of 272
  --
  Subiteration:26 of 272
  --
  Subiteration:27 of 272
  --
  Subiteration:28 of 272
  --
  Subiteration:29 of 272
  --
  Subiteration:30 of 272
  --
  Subiteration:31 of 272
  --
  Subiteration:32 of 272
  --
  Subiteration:33 of 272
  --
  Subiteration:34 of 272
  --
  Subiteration:35 of 272
  --
  Subiteration:36 of 272
  --
  Subiteration:37 of 272
  --
  Subiteration:38 of 272
  --
  Subiteration:39 of 272
  --
  Subiteration:40 of 272
  --
  Subiteration:41 of 272
  --
  Subiteration:42 of 272
  --
  Subiteration:43 of 272
  --
  Subiteration:44 of 272
  --
  Subiteration:45 of 272
  --
  Subiteration:46 of 272
  --
  Subiteration:47 of 272
  --
  Subiteration:48 of 272
  --
  Subiteration:49 of 272
  --
  Subiteration:50 of 272
  --
  Subiteration:51 of 272
  --
  Subiteration:52 of 272
  --
  Subiteration:53 of 272
  --
  Subiteration:54 of 272
  --
  Subiteration:55 of 272
  --
  Subiteration:56 of 272
  --
  Subiteration:57 of 272
  --
  Subiteration:58 of 272
  --
  Subiteration:59 of 272
  --
  Subiteration:60 of 272
  --
  Subiteration:61 of 272
  --
  Subiteration:62 of 272
  --
  Subiteration:63 of 272
  --
  Subiteration:64 of 272
  --
  Subiteration:65 of 272
  --
  Subiteration:66 of 272
  --
  Subiteration:67 of 272
  --
  Subiteration:68 of 272
  --
  Subiteration:69 of 272
  --
  Subiteration:70 of 272
  --
  Subiteration:71 of 272
  --
  Subiteration:72 of 272
  --
  Subiteration:73 of 272
  --
  Subiteration:74 of 272
  --
  Subiteration:75 of 272
  --
  Subiteration:76 of 272
  --
  Subiteration:77 of 272
  --
  Subiteration:78 of 272
  --
  Subiteration:79 of 272
  --
  Subiteration:80 of 272
  --
  Subiteration:81 of 272
  --
  Subiteration:82 of 272
  --
  Subiteration:83 of 272
  --
  Subiteration:84 of 272
  --
  Subiteration:85 of 272
  --
  Subiteration:86 of 272
  --
  Subiteration:87 of 272
  --
  Subiteration:88 of 272
  --
  Subiteration:89 of 272
  --
  Subiteration:90 of 272
  --
  Subiteration:91 of 272
  --
  Subiteration:92 of 272
  --
  Subiteration:93 of 272
  --
  Subiteration:94 of 272
  --
  Subiteration:95 of 272
  --
  Subiteration:96 of 272
  --
  Subiteration:97 of 272
  --
  Subiteration:98 of 272
  --
  Subiteration:99 of 272
  --
  Subiteration:100 of 272
  --
  Subiteration:101 of 272
  --
  Subiteration:102 of 272
  --
  Subiteration:103 of 272
  --
  Subiteration:104 of 272
  --
  Subiteration:105 of 272
  --
  Subiteration:106 of 272
  --
  Subiteration:107 of 272
  --
  Subiteration:108 of 272
