ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((40,16,0,0,0) (47,23,7,8,5) (0,0,0,0,0)) is assigned to process 338, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,0,6) (7,31,7,8,11) (0,0,0,0,0)) is assigned to process 390, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,0,18) (7,39,7,8,23) (0,0,0,0,0)) is assigned to process 526, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,9,18) (7,23,7,17,23) (0,0,0,0,0)) is assigned to process 271, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,9,0) (47,7,15,17,5) (0,0,0,0,0)) is assigned to process 1107, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,9,0) (15,39,15,17,5) (0,0,0,0,0)) is assigned to process 1555, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-9,18) (7,7,15,-1,23) (0,0,0,0,0)) is assigned to process 1037, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,-9,12) (39,31,7,-1,17) (0,0,0,0,0)) is assigned to process 457, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,-18,12) (7,47,15,-10,17) (0,0,0,0,0)) is assigned to process 1672, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,-9,12) (39,47,7,-1,17) (0,0,0,0,0)) is assigned to process 713, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,0,12) (55,23,7,8,17) (0,0,0,0,0)) is assigned to process 362, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,-18,12) (31,47,15,-10,17) (0,0,0,0,0)) is assigned to process 1720, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,-18,6) (55,55,7,-10,11) (0,0,0,0,0)) is assigned to process 868, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,-18,18) (55,55,15,-10,23) (0,0,0,0,0)) is assigned to process 1900, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,9,0) (23,63,15,17,5) (0,0,0,0,0)) is assigned to process 1955, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,-9,0) (55,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1121, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,-18,12) (63,7,7,-10,17) (0,0,0,0,0)) is assigned to process 120, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,0,-9,0) (15,7,7,-1,5) (0,0,0,0,0)) is assigned to process 17, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,-9,0) (15,63,15,-1,5) (0,0,0,0,0)) is assigned to process 1937, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,-18,12) (47,15,15,-10,17) (0,0,0,0,0)) is assigned to process 1240, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,8,9,18) (31,55,15,17,23) (0,0,0,0,0)) is assigned to process 1855, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,-9,18) (31,39,7,-1,23) (0,0,0,0,0)) is assigned to process 573, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,9,6) (23,55,7,17,11) (0,0,0,0,0)) is assigned to process 807, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,0,6) (23,47,7,8,11) (0,0,0,0,0)) is assigned to process 678, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,-9,12) (55,63,15,-1,17) (0,0,0,0,0)) is assigned to process 2025, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,-18,0) (31,23,15,-10,5) (0,0,0,0,0)) is assigned to process 1328, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,-9,12) (47,63,15,-1,17) (0,0,0,0,0)) is assigned to process 2009, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,0,0,18) (39,39,7,8,23) (0,0,0,0,0)) is assigned to process 590, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,9,6) (15,55,15,17,11) (0,0,0,0,0)) is assigned to process 1815, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,-18,12) (15,15,15,-10,17) (0,0,0,0,0)) is assigned to process 1176, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,8,-9,18) (15,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1309, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-18,12) (23,7,15,-10,17) (0,0,0,0,0)) is assigned to process 1064, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,9,6) (7,47,7,17,11) (0,0,0,0,0)) is assigned to process 647, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,-18,18) (7,31,15,-10,23) (0,0,0,0,0)) is assigned to process 1420, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,0,6) (23,63,7,8,11) (0,0,0,0,0)) is assigned to process 934, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-18,0) (63,39,7,-10,5) (0,0,0,0,0)) is assigned to process 624, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,-9,12) (31,7,7,-1,17) (0,0,0,0,0)) is assigned to process 57, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,0,6) (23,31,7,8,11) (0,0,0,0,0)) is assigned to process 422, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,0,6) (63,23,15,8,11) (0,0,0,0,0)) is assigned to process 1398, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,9,0) (39,23,15,17,5) (0,0,0,0,0)) is assigned to process 1347, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,9,0) (7,55,7,17,5) (0,0,0,0,0)) is assigned to process 771, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,0,6) (31,31,15,8,11) (0,0,0,0,0)) is assigned to process 1462, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,-9,18) (55,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1517, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,-9,18) (7,15,7,-1,23) (0,0,0,0,0)) is assigned to process 141, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,-9,18) (7,63,7,-1,23) (0,0,0,0,0)) is assigned to process 909, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,-18,18) (39,31,15,-10,23) (0,0,0,0,0)) is assigned to process 1484, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,0,9,12) (39,55,7,17,17) (0,0,0,0,0)) is assigned to process 843, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,9,18) (55,63,7,17,23) (0,0,0,0,0)) is assigned to process 1007, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,0,12) (39,7,7,8,17) (0,0,0,0,0)) is assigned to process 74, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,9,0) (63,47,7,17,5) (0,0,0,0,0)) is assigned to process 755, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,0,6) (63,15,15,8,11) (0,0,0,0,0)) is assigned to process 1270, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,0,18) (39,39,15,8,23) (0,0,0,0,0)) is assigned to process 1614, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,-9,18) (23,15,7,-1,23) (0,0,0,0,0)) is assigned to process 173, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,0,9,18) (47,15,7,17,23) (0,0,0,0,0)) is assigned to process 223, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,-18,12) (39,55,15,-10,17) (0,0,0,0,0)) is assigned to process 1864, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,9,0) (55,47,15,17,5) (0,0,0,0,0)) is assigned to process 1763, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,9,12) (23,23,7,17,17) (0,0,0,0,0)) is assigned to process 299, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,-9,0) (23,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1185, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,-9,12) (63,39,15,-1,17) (0,0,0,0,0)) is assigned to process 1657, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,0,0) (47,47,15,8,5) (0,0,0,0,0)) is assigned to process 1746, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,9,6) (55,15,7,17,11) (0,0,0,0,0)) is assigned to process 231, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,0,12) (23,39,15,8,17) (0,0,0,0,0)) is assigned to process 1578, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,-9,12) (55,31,7,-1,17) (0,0,0,0,0)) is assigned to process 489, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,0,-9,6) (47,23,7,-1,11) (0,0,0,0,0)) is assigned to process 341, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,9,6) (7,31,7,17,11) (0,0,0,0,0)) is assigned to process 391, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,9,18) (7,39,7,17,23) (0,0,0,0,0)) is assigned to process 527, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,9,0) (15,23,7,17,5) (0,0,0,0,0)) is assigned to process 275, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,-18,6) (47,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1108, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,0,6) (15,39,15,8,11) (0,0,0,0,0)) is assigned to process 1558, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,18) (7,7,15,17,23) (0,0,0,0,0)) is assigned to process 1039, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,0,12) (39,31,7,8,17) (0,0,0,0,0)) is assigned to process 458, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,-9,12) (7,47,15,-1,17) (0,0,0,0,0)) is assigned to process 1673, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,0,12) (39,47,7,8,17) (0,0,0,0,0)) is assigned to process 714, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,9,12) (55,23,7,17,17) (0,0,0,0,0)) is assigned to process 363, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,9,12) (31,47,15,17,17) (0,0,0,0,0)) is assigned to process 1723, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,-9,6) (55,55,7,-1,11) (0,0,0,0,0)) is assigned to process 869, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,0,18) (55,55,15,8,23) (0,0,0,0,0)) is assigned to process 1902, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,-9,6) (23,63,15,-1,11) (0,0,0,0,0)) is assigned to process 1957, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,0,0) (55,7,15,8,5) (0,0,0,0,0)) is assigned to process 1122, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,-9,12) (63,7,7,-1,17) (0,0,0,0,0)) is assigned to process 121, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,7,8,5) (0,0,0,0,0)) is assigned to process 18, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,9,0) (15,63,15,17,5) (0,0,0,0,0)) is assigned to process 1939, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,0,18) (47,15,15,8,23) (0,0,0,0,0)) is assigned to process 1246, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,8,-18,6) (31,55,15,-10,11) (0,0,0,0,0)) is assigned to process 1844, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,-18,0) (23,39,7,-10,5) (0,0,0,0,0)) is assigned to process 544, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,-18,12) (23,55,7,-10,17) (0,0,0,0,0)) is assigned to process 808, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,9,6) (23,47,7,17,11) (0,0,0,0,0)) is assigned to process 679, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,0,12) (55,63,15,8,17) (0,0,0,0,0)) is assigned to process 2026, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,-9,0) (31,23,15,-1,5) (0,0,0,0,0)) is assigned to process 1329, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,9,12) (47,63,15,17,17) (0,0,0,0,0)) is assigned to process 2011, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,-18,0) (47,39,7,-10,5) (0,0,0,0,0)) is assigned to process 592, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,9,12) (15,55,15,17,17) (0,0,0,0,0)) is assigned to process 1819, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,-18,18) (15,15,15,-10,23) (0,0,0,0,0)) is assigned to process 1180, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,-18,0) (7,23,15,-10,5) (0,0,0,0,0)) is assigned to process 1280, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-9,12) (23,7,15,-1,17) (0,0,0,0,0)) is assigned to process 1065, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,-18,12) (7,47,7,-10,17) (0,0,0,0,0)) is assigned to process 648, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,-9,18) (7,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1421, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,-9,12) (23,63,7,-1,17) (0,0,0,0,0)) is assigned to process 937, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-9,0) (63,39,7,-1,5) (0,0,0,0,0)) is assigned to process 625, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,7,8,5) (0,0,0,0,0)) is assigned to process 34, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,9,6) (23,31,7,17,11) (0,0,0,0,0)) is assigned to process 423, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,9,6) (63,23,15,17,11) (0,0,0,0,0)) is assigned to process 1399, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,-18,6) (39,23,15,-10,11) (0,0,0,0,0)) is assigned to process 1348, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,9,6) (7,55,7,17,11) (0,0,0,0,0)) is assigned to process 775, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,9,6) (31,31,15,17,11) (0,0,0,0,0)) is assigned to process 1463, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,0,18) (55,31,15,8,23) (0,0,0,0,0)) is assigned to process 1518, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,0,18) (7,15,7,8,23) (0,0,0,0,0)) is assigned to process 142, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,0,18) (7,63,7,8,23) (0,0,0,0,0)) is assigned to process 910, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,-9,18) (39,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1485, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,0,-18,18) (39,55,7,-10,23) (0,0,0,0,0)) is assigned to process 844, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,-18,0) (63,63,7,-10,5) (0,0,0,0,0)) is assigned to process 1008, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,9,12) (39,7,7,17,17) (0,0,0,0,0)) is assigned to process 75, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,-18,6) (63,47,7,-10,11) (0,0,0,0,0)) is assigned to process 756, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,9,6) (63,15,15,17,11) (0,0,0,0,0)) is assigned to process 1271, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,9,18) (39,39,15,17,23) (0,0,0,0,0)) is assigned to process 1615, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,0,18) (23,15,7,8,23) (0,0,0,0,0)) is assigned to process 174, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,-18,0) (39,15,7,-10,5) (0,0,0,0,0)) is assigned to process 192, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,0,12) (39,55,15,8,17) (0,0,0,0,0)) is assigned to process 1866, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,9,12) (55,47,15,17,17) (0,0,0,0,0)) is assigned to process 1771, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,-18,18) (23,23,7,-10,23) (0,0,0,0,0)) is assigned to process 300, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,0,0) (23,15,15,8,5) (0,0,0,0,0)) is assigned to process 1186, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,9,12) (63,39,15,17,17) (0,0,0,0,0)) is assigned to process 1659, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,-18,6) (47,47,15,-10,11) (0,0,0,0,0)) is assigned to process 1748, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,-18,12) (55,15,7,-10,17) (0,0,0,0,0)) is assigned to process 232, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,9,12) (23,39,15,17,17) (0,0,0,0,0)) is assigned to process 1579, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,0,12) (55,31,7,8,17) (0,0,0,0,0)) is assigned to process 490, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,0,0,6) (47,23,7,8,11) (0,0,0,0,0)) is assigned to process 342, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,0,12) (7,31,7,8,17) (0,0,0,0,0)) is assigned to process 394, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,-18,0) (15,39,7,-10,5) (0,0,0,0,0)) is assigned to process 528, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,-18,6) (15,23,7,-10,11) (0,0,0,0,0)) is assigned to process 276, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,-9,6) (47,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1109, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,9,6) (15,39,15,17,11) (0,0,0,0,0)) is assigned to process 1559, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,-18,0) (15,7,15,-10,5) (0,0,0,0,0)) is assigned to process 1040, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,9,12) (39,31,7,17,17) (0,0,0,0,0)) is assigned to process 459, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,0,12) (7,47,15,8,17) (0,0,0,0,0)) is assigned to process 1674, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,9,12) (39,47,7,17,17) (0,0,0,0,0)) is assigned to process 715, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,-18,18) (55,23,7,-10,23) (0,0,0,0,0)) is assigned to process 364, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,-18,18) (31,47,15,-10,23) (0,0,0,0,0)) is assigned to process 1724, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,0,6) (55,55,7,8,11) (0,0,0,0,0)) is assigned to process 870, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,9,18) (55,55,15,17,23) (0,0,0,0,0)) is assigned to process 1903, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,-18,12) (23,63,15,-10,17) (0,0,0,0,0)) is assigned to process 1960, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,0,6) (55,7,15,8,11) (0,0,0,0,0)) is assigned to process 1126, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,0,0) (55,7,7,8,5) (0,0,0,0,0)) is assigned to process 98, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,0,9,0) (15,7,7,17,5) (0,0,0,0,0)) is assigned to process 19, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,-18,6) (15,63,15,-10,11) (0,0,0,0,0)) is assigned to process 1940, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,-9,0) (39,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1217, has 27648 valid cells and 947200 ghost cells
