ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((8,40,8,-9,0) (15,47,15,-1,11) (0,0,0,0,0)) is assigned to process 841, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,0,-18,12) (47,55,7,-10,23) (0,0,0,0,0)) is assigned to process 428, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,0,-18,12) (7,15,7,-10,23) (0,0,0,0,0)) is assigned to process 68, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,9,12) (15,39,7,17,23) (0,0,0,0,0)) is assigned to process 271, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,9,0) (47,39,7,17,11) (0,0,0,0,0)) is assigned to process 299, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,-9,12) (15,23,7,-1,23) (0,0,0,0,0)) is assigned to process 141, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,0,0) (15,31,15,8,11) (0,0,0,0,0)) is assigned to process 714, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,-18,12) (15,39,15,-10,23) (0,0,0,0,0)) is assigned to process 780, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,-9,12) (7,63,15,-1,23) (0,0,0,0,0)) is assigned to process 965, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,8,0,12) (39,7,15,8,23) (0,0,0,0,0)) is assigned to process 550, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,0,12) (47,55,15,8,23) (0,0,0,0,0)) is assigned to process 942, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,9,0) (15,47,7,17,11) (0,0,0,0,0)) is assigned to process 331, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,-18,12) (15,55,15,-10,23) (0,0,0,0,0)) is assigned to process 908, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,-9,0) (55,47,7,-1,11) (0,0,0,0,0)) is assigned to process 369, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,-9,12) (15,23,15,-1,23) (0,0,0,0,0)) is assigned to process 653, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,-18,12) (47,15,15,-10,23) (0,0,0,0,0)) is assigned to process 620, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,-18,12) (47,31,15,-10,23) (0,0,0,0,0)) is assigned to process 748, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,0,0,12) (7,63,7,8,23) (0,0,0,0,0)) is assigned to process 454, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,9,0) (23,7,7,17,11) (0,0,0,0,0)) is assigned to process 19, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,0,12) (47,15,7,8,23) (0,0,0,0,0)) is assigned to process 110, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,-18,12) (47,47,15,-10,23) (0,0,0,0,0)) is assigned to process 876, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,-9,12) (15,7,15,-1,23) (0,0,0,0,0)) is assigned to process 525, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,-18,12) (47,63,7,-10,23) (0,0,0,0,0)) is assigned to process 492, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,9,12) (39,63,15,17,23) (0,0,0,0,0)) is assigned to process 999, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,0,0,0) (15,55,7,8,11) (0,0,0,0,0)) is assigned to process 394, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,0,12) (47,7,7,8,23) (0,0,0,0,0)) is assigned to process 46, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,16,0,-18,0) (39,23,7,-10,11) (0,0,0,0,0)) is assigned to process 160, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,8,0,0) (7,15,15,8,11) (0,0,0,0,0)) is assigned to process 578, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,9,12) (47,39,15,17,23) (0,0,0,0,0)) is assigned to process 815, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,-9,12) (15,31,7,-1,23) (0,0,0,0,0)) is assigned to process 205, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,0,12) (47,31,7,8,23) (0,0,0,0,0)) is assigned to process 238, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,8,0,0) (15,47,15,8,11) (0,0,0,0,0)) is assigned to process 842, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,0,0,12) (47,55,7,8,23) (0,0,0,0,0)) is assigned to process 430, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,0,0,12) (7,15,7,8,23) (0,0,0,0,0)) is assigned to process 70, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,0,0,0) (23,39,7,8,11) (0,0,0,0,0)) is assigned to process 274, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,-18,12) (47,39,7,-10,23) (0,0,0,0,0)) is assigned to process 300, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,0,12) (15,23,7,8,23) (0,0,0,0,0)) is assigned to process 142, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,9,0) (15,31,15,17,11) (0,0,0,0,0)) is assigned to process 715, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,-9,12) (15,39,15,-1,23) (0,0,0,0,0)) is assigned to process 781, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,0,12) (7,63,15,8,23) (0,0,0,0,0)) is assigned to process 966, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,8,9,12) (39,7,15,17,23) (0,0,0,0,0)) is assigned to process 551, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,9,12) (47,55,15,17,23) (0,0,0,0,0)) is assigned to process 943, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,-18,12) (15,47,7,-10,23) (0,0,0,0,0)) is assigned to process 332, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,-9,12) (15,55,15,-1,23) (0,0,0,0,0)) is assigned to process 909, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,9,0) (55,47,7,17,11) (0,0,0,0,0)) is assigned to process 371, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,0,12) (15,23,15,8,23) (0,0,0,0,0)) is assigned to process 654, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,-9,12) (47,15,15,-1,23) (0,0,0,0,0)) is assigned to process 621, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,-9,12) (47,31,15,-1,23) (0,0,0,0,0)) is assigned to process 749, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,-18,0) (15,63,7,-10,11) (0,0,0,0,0)) is assigned to process 456, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,-18,12) (23,7,7,-10,23) (0,0,0,0,0)) is assigned to process 20, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,9,12) (47,15,7,17,23) (0,0,0,0,0)) is assigned to process 111, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,-9,12) (47,47,15,-1,23) (0,0,0,0,0)) is assigned to process 877, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,0,12) (15,7,15,8,23) (0,0,0,0,0)) is assigned to process 526, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,-9,12) (47,63,7,-1,23) (0,0,0,0,0)) is assigned to process 493, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,8,-18,0) (47,63,15,-10,11) (0,0,0,0,0)) is assigned to process 1000, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,0,-18,12) (15,55,7,-10,23) (0,0,0,0,0)) is assigned to process 396, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,9,12) (47,7,7,17,23) (0,0,0,0,0)) is assigned to process 47, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,16,0,0,0) (39,23,7,8,11) (0,0,0,0,0)) is assigned to process 162, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,8,9,0) (7,15,15,17,11) (0,0,0,0,0)) is assigned to process 579, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,-18,0) (55,39,15,-10,11) (0,0,0,0,0)) is assigned to process 816, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,0,12) (15,31,7,8,23) (0,0,0,0,0)) is assigned to process 206, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,9,12) (47,31,7,17,23) (0,0,0,0,0)) is assigned to process 239, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,8,9,0) (15,47,15,17,11) (0,0,0,0,0)) is assigned to process 843, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,0,9,12) (47,55,7,17,23) (0,0,0,0,0)) is assigned to process 431, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,0,9,12) (7,15,7,17,23) (0,0,0,0,0)) is assigned to process 71, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,0,9,0) (23,39,7,17,11) (0,0,0,0,0)) is assigned to process 275, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,-9,12) (47,39,7,-1,23) (0,0,0,0,0)) is assigned to process 301, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,9,12) (15,23,7,17,23) (0,0,0,0,0)) is assigned to process 143, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,-18,12) (15,31,15,-10,23) (0,0,0,0,0)) is assigned to process 716, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,9,12) (15,39,15,17,23) (0,0,0,0,0)) is assigned to process 783, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,9,12) (7,63,15,17,23) (0,0,0,0,0)) is assigned to process 967, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,8,-18,0) (47,7,15,-10,11) (0,0,0,0,0)) is assigned to process 552, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,-18,0) (55,55,15,-10,11) (0,0,0,0,0)) is assigned to process 944, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,-9,12) (15,47,7,-1,23) (0,0,0,0,0)) is assigned to process 333, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,0,12) (15,55,15,8,23) (0,0,0,0,0)) is assigned to process 910, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,-18,12) (55,47,7,-10,23) (0,0,0,0,0)) is assigned to process 372, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,9,12) (15,23,15,17,23) (0,0,0,0,0)) is assigned to process 655, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,0,12) (47,15,15,8,23) (0,0,0,0,0)) is assigned to process 622, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,0,12) (47,31,15,8,23) (0,0,0,0,0)) is assigned to process 750, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,-9,0) (15,63,7,-1,11) (0,0,0,0,0)) is assigned to process 457, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,-9,12) (23,7,7,-1,23) (0,0,0,0,0)) is assigned to process 21, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,0,-18,0) (55,15,7,-10,11) (0,0,0,0,0)) is assigned to process 112, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,9,12) (47,47,15,17,23) (0,0,0,0,0)) is assigned to process 879, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,9,12) (15,7,15,17,23) (0,0,0,0,0)) is assigned to process 527, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,0,12) (47,63,7,8,23) (0,0,0,0,0)) is assigned to process 494, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,8,-9,0) (47,63,15,-1,11) (0,0,0,0,0)) is assigned to process 1001, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,0,-9,12) (15,55,7,-1,23) (0,0,0,0,0)) is assigned to process 397, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,0,-18,0) (55,7,7,-10,11) (0,0,0,0,0)) is assigned to process 48, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,16,0,9,0) (39,23,7,17,11) (0,0,0,0,0)) is assigned to process 163, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,8,-18,12) (7,15,15,-10,23) (0,0,0,0,0)) is assigned to process 580, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,-9,0) (55,39,15,-1,11) (0,0,0,0,0)) is assigned to process 817, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,9,12) (15,31,7,17,23) (0,0,0,0,0)) is assigned to process 207, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,0,-18,0) (55,31,7,-10,11) (0,0,0,0,0)) is assigned to process 240, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,8,-9,12) (15,47,15,-1,23) (0,0,0,0,0)) is assigned to process 845, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,-18,0) (55,55,7,-10,11) (0,0,0,0,0)) is assigned to process 432, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,0,-18,0) (15,15,7,-10,11) (0,0,0,0,0)) is assigned to process 72, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,0,-18,12) (23,39,7,-10,23) (0,0,0,0,0)) is assigned to process 276, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,0,12) (47,39,7,8,23) (0,0,0,0,0)) is assigned to process 302, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,-18,0) (23,23,7,-10,11) (0,0,0,0,0)) is assigned to process 144, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,-9,12) (15,31,15,-1,23) (0,0,0,0,0)) is assigned to process 717, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,-18,0) (23,39,15,-10,11) (0,0,0,0,0)) is assigned to process 784, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,8,-9,0) (15,63,15,-1,11) (0,0,0,0,0)) is assigned to process 969, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,8,0,0) (47,7,15,8,11) (0,0,0,0,0)) is assigned to process 554, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,-9,0) (55,55,15,-1,11) (0,0,0,0,0)) is assigned to process 945, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,0,12) (15,47,7,8,23) (0,0,0,0,0)) is assigned to process 334, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,-18,0) (23,55,15,-10,11) (0,0,0,0,0)) is assigned to process 912, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,0,12) (55,47,7,8,23) (0,0,0,0,0)) is assigned to process 374, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,8,-9,0) (23,23,15,-1,11) (0,0,0,0,0)) is assigned to process 657, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,9,12) (47,15,15,17,23) (0,0,0,0,0)) is assigned to process 623, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,9,12) (47,31,15,17,23) (0,0,0,0,0)) is assigned to process 751, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,0,0) (15,63,7,8,11) (0,0,0,0,0)) is assigned to process 458, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,0,12) (23,7,7,8,23) (0,0,0,0,0)) is assigned to process 22, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,0,-9,0) (55,15,7,-1,11) (0,0,0,0,0)) is assigned to process 113, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,-18,0) (55,47,15,-10,11) (0,0,0,0,0)) is assigned to process 880, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,8,-18,0) (23,7,15,-10,11) (0,0,0,0,0)) is assigned to process 528, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,9,12) (47,63,7,17,23) (0,0,0,0,0)) is assigned to process 495, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,8,0,12) (47,63,15,8,23) (0,0,0,0,0)) is assigned to process 1006, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,0,0,12) (15,55,7,8,23) (0,0,0,0,0)) is assigned to process 398, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,0,-9,0) (55,7,7,-1,11) (0,0,0,0,0)) is assigned to process 49, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,16,0,-18,12) (39,23,7,-10,23) (0,0,0,0,0)) is assigned to process 164, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,8,-9,12) (7,15,15,-1,23) (0,0,0,0,0)) is assigned to process 581, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,0,0) (55,39,15,8,11) (0,0,0,0,0)) is assigned to process 818, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,0,-18,0) (23,31,7,-10,11) (0,0,0,0,0)) is assigned to process 208, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,0,-9,0) (55,31,7,-1,11) (0,0,0,0,0)) is assigned to process 241, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,8,0,12) (15,47,15,8,23) (0,0,0,0,0)) is assigned to process 846, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,-9,0) (55,55,7,-1,11) (0,0,0,0,0)) is assigned to process 433, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,7,8,11) (0,0,0,0,0)) is assigned to process 74, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,0,-9,12) (23,39,7,-1,23) (0,0,0,0,0)) is assigned to process 277, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,9,12) (47,39,7,17,23) (0,0,0,0,0)) is assigned to process 303, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,-9,0) (23,23,7,-1,11) (0,0,0,0,0)) is assigned to process 145, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,0,12) (15,31,15,8,23) (0,0,0,0,0)) is assigned to process 718, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,-9,0) (23,39,15,-1,11) (0,0,0,0,0)) is assigned to process 785, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,8,0,0) (15,63,15,8,11) (0,0,0,0,0)) is assigned to process 970, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,8,-18,12) (47,7,15,-10,23) (0,0,0,0,0)) is assigned to process 556, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,0,0) (55,55,15,8,11) (0,0,0,0,0)) is assigned to process 946, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,0,-18,0) (23,47,7,-10,11) (0,0,0,0,0)) is assigned to process 336, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,-9,0) (23,55,15,-1,11) (0,0,0,0,0)) is assigned to process 913, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,9,12) (55,47,7,17,23) (0,0,0,0,0)) is assigned to process 375, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,8,0,0) (23,23,15,8,11) (0,0,0,0,0)) is assigned to process 658, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,8,-18,0) (55,15,15,-10,11) (0,0,0,0,0)) is assigned to process 624, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,8,-9,0) (55,31,15,-1,11) (0,0,0,0,0)) is assigned to process 753, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,-18,12) (15,63,7,-10,23) (0,0,0,0,0)) is assigned to process 460, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,9,12) (23,7,7,17,23) (0,0,0,0,0)) is assigned to process 23, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,0,0,0) (55,15,7,8,11) (0,0,0,0,0)) is assigned to process 114, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,-9,0) (55,47,15,-1,11) (0,0,0,0,0)) is assigned to process 881, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,8,-9,0) (23,7,15,-1,11) (0,0,0,0,0)) is assigned to process 529, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,0,-18,0) (55,63,7,-10,11) (0,0,0,0,0)) is assigned to process 496, has 55296 valid cells and 1337344 ghost cells
